region_administrative,departement,identifiant_museofile,commune,nom_officiel_du_musee,adresse,lieu,code_postal,telephone,url,latitude,longitude,ref_deps,geolocalisation,date_arrete_attribution_appellation
Île-de-France,Essonne,M0405,Etampes,musée municipal,Hôtel de ville,Hôtel de ville,91150,169926912,www.mairie-etampes.fr/le-musee/,48.434307,2.161909,9122301,"48.434307,2.161909",2003-02-01
Île-de-France,Hauts-de-Seine,M0407,Boulogne-Billancourt,musée départemental Albert-Kahn,"14, rue du Port",,92100,155192800,albert-kahn.hauts-de-seine.fr/,48.841354,2.227488,9201203,"48.841354,2.227488",2003-02-01
Île-de-France,Hauts-de-Seine,M0408,Boulogne-Billancourt,musée-jardin Paul Landowski,"14, rue Max-Blondat",,92100,01 55 1 8 46 42,www.boulognebillancourt.com/loisirs/culture/les-musees/musee-paul-landowski,48.844261,2.246847,9201202,"48.844261,2.246847",2003-02-01
Île-de-France,Hauts-de-Seine,M0412,Meudon,musée d'art et d'histoire,"11, rue des Pierres",Maison d'Armande Béjart,92190,146238713,musee.meudon.fr/,48.806412,2.234894,9204801,"48.806412,2.234894",2003-02-01
Île-de-France,Hauts-de-Seine,M1219,Saint-Cloud,musée du Grand Siècle,Caserne Sully,,92210,764331589,https://museedugrandsiecle.hauts-de-seine.fr/,48.83901,2.21992,,"48.83901,2.21992",2022-12-20
Île-de-France,Paris,M1102,Paris,maison de Balzac,47 rue Raynouard,Hôtel particulier,75016,155744180,www.maisondebalzac.paris.fr/,48.855398,2.280805,7511616,"48.855398,2.280805",2004-07-08
Île-de-France,Paris,M1109,Paris,musée de la Libération de Paris - musée du général Leclerc - musée Jean Moulin,23 allée de la 2ème Division Blindée,Jardin Atlantique,75015,140643944,www.museeliberation-leclerc-moulin.paris.fr/,48.840614,2.319773,7511503,"48.840614,2.319773",2004-07-08
Île-de-France,Paris,M5071,Paris,musée des Plans-reliefs,129 rue de Grenelle,Hôtel national des Invalides,75007,145519505,www.museedesplansreliefs.culture.fr/,48.858219,2.312885,7510702,"48.858219,2.312885",2002-01-06
Île-de-France,Paris,M5084,Paris,musée national de l'histoire et des cultures de l'immigration,,,75012,153595860,www.histoire-immigration.fr/,48.836753,2.390394,7511202,"48.836753,2.390394",2006-11-17
Île-de-France,Paris,M1115,Paris,musée Zadkine,100 bis rue d'Assas,,75006,143269190,www.zadkine.paris.fr/,48.842793,2.333457,7510608,"48.842793,2.333457",2004-07-08
Île-de-France,Paris,M5026,Paris,musée national de la marine,"17, place du Trocadéro",Palais de Chaillot,75116,153656969,www.musee-marine.fr/,48.86425,2.293754,7511618,"48.86425,2.293754",2002-01-06
Île-de-France,Paris,M5039,Paris,musée Jean-Jacques Henner,"43, avenue de Villiers",,75017,147634273,www.musee-henner.fr/,48.883045,2.307689,7511701,"48.883045,2.307689",2002-01-06
Île-de-France,Paris,M1076,Paris,musée de l'assistance publique - hôpitaux de Paris,10 rue des Fossés-Saint-Marcel,,75005,140275005,www.aphp.fr/musee,48.838805,2.356007,7510517,"48.838805,2.356007",2002-10-02
Île-de-France,Paris,M5003,Paris,musée du Moyen Âge - thermes et hôtel de Cluny,"6, place Paul Painlevé",Hôtel de Cluny,75005,153737800,www.musee-moyenage.fr/,48.850437,2.344553,7510501,"48.850437,2.344553",2002-01-06
Île-de-France,Paris,M7003,Paris,muséum national d'histoire naturelle,"2, rue Buffon",Jardin des Plantes,75005,140793890,www.mnhn.fr/fr/collections/ensembles-collections/vertebres/anatomie-comparee,48.842168,2.359933,7510508,"48.842168,2.359933",2002-01-06
Île-de-France,Paris,M5044,Paris,musée Rodin,77 rue de Varenne,Hôtel Biron,75007,144186110,www.musee-rodin.fr/,48.855868,2.31598,7510703,"48.855868,2.31598",2002-01-06
Île-de-France,Seine-et-Marne,M0373,Coupvray,maison natale de Louis Braille,"13, rue Louis Braille",,77400,160048280,museelouisbraille.com/,48.867372,2.712931,7713201,"48.867372,2.712931",2003-02-01
Île-de-France,Seine-et-Marne,M0374,Crécy-la-Chapelle,musée municipal,s'adresser à la mairie,,77580,,,48.85813263142596,2.908441509296712,7714201,"48.85813263142596,2.908441509296712",2003-02-01
Île-de-France,Seine-et-Marne,M0379,Melun,musée de Melun,5 rue du Franc Mûrier,,77000,164797770,www.ville-melun.fr/temps-libre/musee-d-art-et-d-histoire-de-la-ville-de-melun/232-presentation-du-musee,48.536398,2.658972,7728802,"48.536398,2.658972",2003-02-01
Île-de-France,Seine-et-Marne,M0384,Saint-Cyr-sur-Morin,musée des pays de Seine-et-Marne,"17, avenue de la Ferté-sous-Jouarre",,77750,160244600,www.musee-seine-et-marne.fr/fr,48.90803,3.18169,7740501,"48.90803,3.18169",2003-02-01
Île-de-France,Seine-Saint-Denis,M5024,Le Bourget,musée de l'air et de l'espace,BP 173,aéroport de Paris - Le Bourget,93352,149927000,www.museeairespace.fr/,48.94681950649236,2.4355624358692265,9301301,"48.94681950649236,2.4355624358692265",2002-01-06
Île-de-France,Seine-Saint-Denis,M0422,Saint-Denis,musée d'art et d'histoire Paul Eluard,"22 bis, rue Gabriel Peri",,93200,142430510,musee-saint-denis.com/,48.932336,2.355796,9306601,"48.932336,2.355796",2003-02-01
Île-de-France,Yvelines,M0388,Jouy-en-Josas,musée de la toile de Jouy,"54, rue Charles de Gaulle",Château de l'Eglantine,78350,139564864,www.museedelatoiledejouy.fr/,48.768986,2.153216,7832201,"48.768986,2.153216",2003-02-01
Île-de-France,Yvelines,M0391,Maule,musée Victor Aubert,,"24, rue Quincampoix",78580,130906149,museeaubertmaule.free.fr/,48.908246,1.847178,7838001,"48.908246,1.847178",2003-02-01
Île-de-France,Yvelines,M0395,Rambouillet,musée Rambolitrain,"4, place Jeanne d'Arc","4, place Jeanne d'Arc",78120,175034460,www.rambolitrain.com/,48.646025,1.823892,7851702,"48.646025,1.823892",2003-02-01
Île-de-France,Yvelines,M0396,Saint-Germain-en-Laye,musée départemental Maurice Denis,"2bis, rue Maurice Denis",,78100,139078787,www.musee-mauricedenis.fr/,48.892495,2.087541,7855101,"48.892495,2.087541",2003-02-01
Île-de-France,Yvelines,M0399,Saint-Rémy-lès-Chevreuse,collections de la fondation de Coubertin,Conservation des collections,Domaine de Coubertin,78470,130856989,/www.coubertin.fr/,48.706544,2.069096,7857501,"48.706544,2.069096",2003-02-01
Normandie,Calvados,M0666,Orbec,musée municipal le vieux manoir,107 rue Grande,Le Vieux-Manoir,14290,231325889,lisieux-normandie.fr/culture/musee-dorbec/,49.022096,0.406804,1447801,"49.022096,0.406804",2003-02-01
Normandie,Calvados,M0670,Tilly-sur-Seulles,musée de la bataille de Tilly-sur-Seulles,Chapelle Notre-Dame-du-Val,,14250,231809210,seulles-terre-mer.fr/tourisme/sites_et_musees.html,49.177537,-0.612546,1469201,"49.177537,-0.612546",2003-02-01
Normandie,Calvados,M1077,Vieux,musée et sites archéologiques de Vieux-la-Romaine,13 chemin Haussé,,14930,231711020,www.vieuxlaromaine.fr/accueil.html,49.105412,-0.431321,1474701,"49.105412,-0.431321",2003-02-01
Normandie,Calvados,M7063,Villers-sur-Mer,musée paléontologique,5 avenue Jean Moulin,,14640,231817760,www.paleospace-villers.fr/,49.328057,0.013729,1475401,"49.328057,0.013729",2003-02-01
Normandie,Calvados,M0672,Vire,musée municipal,2 place Sainte-Anne,,14500,231666650,www.virenormandie.fr/sport-culture-et-loisirs/culture-et-loisirs/musee/,48.835996,-0.888245,1476201,"48.835996,-0.888245",2003-02-01
Normandie,Eure,M0703,Evreux,musée de l'ancien évêché,6 rue Charles Corbeau,Ancien évêché,27000,232318190,evreux.fr/sortir/culture/musee-evreux/,49.023998,1.1502,2722901,"49.023998,1.1502",2003-02-01
Normandie,Eure,M0708,Vernon,musée Alphonse-Georges Poulain,12 rue du Pont,Ancien Hôtel Particulier,27200,232212809,www.vernon27.fr/la-ville/culture/musee/,49.094855,1.484927,2768101,"49.094855,1.484927",2003-02-01
Normandie,Manche,M0678,Cherbourg,musée Emmanuel Liais,19 ter rue Bonhomme,Parc Emanuel Liais,50100,233535161,www.cherbourg.fr/infos-services/culture-et-loisirs/musees/museum-emmanuel-liais-320.html?L=114,49.6429,-1.630729,5012901,"49.6429,-1.630729",2003-02-01
Normandie,Manche,M0682,Granville,musée d'Art et d'Histoire de Granville,2 rue Lecarpentier,Logis du Roi,50400,233504410,www.ville-granville.fr/a-voir-a-faire-a-granville/vie-culturelle-et-artistique/musee-dart-et-dhistoire/,48.837248,-1.602814,5021802,"48.837248,-1.602814",2003-02-01
Normandie,Manche,M0691,Valognes,musée régional du cidre et du calvados,Rue du Petit-Versailles,,50700,675898952,www.mairie-valognes.fr/decouvrir-valognes/musee-regional-cidre/,49.505993,-1.470416,5061501,"49.505993,-1.470416",2003-02-01
Normandie,Manche,M0693,Villedieu-les-Poêles,musée de la poêlerie,25 rue du Général Huard,Cour du Foyer,50800,233693344,www.museesvilledieu.sitew.com/,48.840754,-1.221648,5063901,"48.840754,-1.221648",2003-02-01
Normandie,Orne,M0697,La Ferté-Macé,musée municipal - musée du jouet,,32 rue de la Victoire,61200,233370408,lafertemace.fr/musee-municipal/,48.59056896905563,-0.3590626630746374,6116801,"48.59056896905563,-0.3590626630746374",2003-02-01
Normandie,Orne,M0700,Sées,musée départemental d'art sacré,Place du Général de Gaulle,Sées,61500,233812300,www.ville-sees.fr/visiter-sees/le-musee-dart-religieux/,48.605422,0.171614,6146401,"48.605422,0.171614",2003-02-01
Normandie,Seine-Maritime,M0715,Fécamp,"Les Pêcheries, musée de Fécamp",3 quai capitaine Jean Recher,,76400,235283199,www.ville-fecamp.fr/-Musee-.html,49.76179,0.36825,7625901,"49.76179,0.36825",2003-02-01
Normandie,Seine-Maritime,M0718,Le Havre,musée de l'ancien Havre,1 rue Jérôme Bellarmato,,76600,235422790,www.lehavre.fr/que-faire-au-havre/hotel-dubocage-de-bleville,49.488805,0.114474,7635103,"49.488805,0.114474",2003-02-01
Normandie,Seine-Maritime,M0724,Lillebonne,musée municipal,7 rue Victor Hugo,Square Jean Rostand,76170,232840207,musee-juliobona.fr/,49.517842,0.535803,7638401,"49.517842,0.535803",2003-02-01
Normandie,Seine-Maritime,M5067,Rouen,musée national de l'éducation,185 rue Eau-de-Robec,Maison des Quatre Fils Aymon,76000,235076661,hwww.reseau-canope.fr/musee/,49.441397,1.101667,7654002,"49.441397,1.101667",2002-01-06
Normandie,Seine-Maritime,M0731,Rouen,musée Pierre Corneille,"4, rue de la Pie",,76000,235716392,museepierrecorneille.fr/fr,49.443051,1.086748,7654009,"49.443051,1.086748",2003-02-01
Nouvelle-Aquitaine,Charente-Maritime,M0823,Esnandes,musée de la mytiliculture,Parvis de l'église,,17137,546013464,www.esnandes.fr/tourisme-patrimoine/maison-de-la-baie-du-marais-poitevin,46.250245,-1.111861,1715301,"46.250245,-1.111861",2003-02-01
Nouvelle-Aquitaine,Charente-Maritime,M0830,Rochefort,musée d'art et d'histoire,63 avenue de Gaulle,,17300,546829160,www.ville-rochefort.fr/hebre-musee-et-patrimoine-0,45.935666,-0.962523,1729903,"45.935666,-0.962523",2002-03-28
Nouvelle-Aquitaine,Charente-Maritime,M0831,Rochefort,musée de la maison de Pierre Loti,"141, rue Pierre Loti",,17300,546991688,www.maisondepierreloti.fr/,45.934295,-0.962724,1729902,"45.934295,-0.962724",2002-03-28
Nouvelle-Aquitaine,Deux-Sèvres,M0841,Niort,musée Bernard d'Agesci,"28, avenue de Limoges",,79000,549787200,www.niortagglo.fr/fr/sortir-visiter/patrimoine-et-musees/musee-bernard-dagesci/index.html,46.321065,-0.454107,7919104,"46.321065,-0.454107",2003-02-01
Nouvelle-Aquitaine,Deux-Sèvres,M0843,Parthenay,musée d'art et d'histoire Georges Turpin,1 rue Vau Saint-Jacques,,79200,549949027,www.cc-parthenay-gatine.fr/musee-parthenay,46.652064,-0.24942,7920201,"46.652064,-0.24942",2003-02-01
Nouvelle-Aquitaine,Deux-Sèvres,M0845,Thouars,musée d'art et d'histoire Henri Barré,7 rue Marie de la Tour,Musée,79100,549663697,thouarsetmoi.fr/ville-dhistoire/patrimoine-et-musee/,46.973531,-0.217936,7932901,"46.973531,-0.217936",2003-02-01
Nouvelle-Aquitaine,Dordogne,M0052,Domme,musée Paul Reclus,Place de la Halle,Maison particulière donnée à la mairie,24250,553317100,www.sarlat.info/decouvrir/musees/musee-paul-reclus-a-domme/,44.803211,1.214147,2415201,"44.803211,1.214147",2003-02-01
Nouvelle-Aquitaine,Dordogne,M0054,Mussidan,musée des arts et traditions populaires,2-6 rue Raoul-Grassin,Chartreuse,24400,553812355,museevoulgre.fr/,45.037634,0.361673,2429901,"45.037634,0.361673",2003-02-01
Nouvelle-Aquitaine,Dordogne,M0055,Nontron,musée départemental de la poupée et du jouet,Avenue du Général Leclerc,Hôtel Particulier,24300,553562080,,45.527264,0.660717,2431101,"45.527264,0.660717",2003-02-01
Nouvelle-Aquitaine,Dordogne,M1188,Périgueux,musée gallo-romain de Vésunna,20 rue du 26e Régiment d'infanterie,Parc de Vésone,24000,553530092,www.perigueux-vesunna.fr/,45.179999,0.71269,2432203,"45.179999,0.71269",2009-11-19
Nouvelle-Aquitaine,Gironde,M0062,Blasimon,musée archéologique,,Mairie,33540,556715212,,44.748299,-0.074554,3305701,"44.748299,-0.074554",2003-02-01
Nouvelle-Aquitaine,Gironde,M0068,Bordeaux,centre national Jean Moulin,48 rue Vital Carles,,33000,556101990,www.bordeaux.fr/p63906/centre-jean-moulin,44.838651,-0.577869,3306309,"44.838651,-0.577869",2003-02-01
Nouvelle-Aquitaine,Gironde,M0073,Libourne,musée historique du vieux Libourne,s'adresser à la mairie,,33500,557553322,www.libourne.fr/information-transversale/annuaires/annuaire-des-associations/societe-historique-et-archeologique-384,44.914803303323666,-0.24517994951765779,3324302,"44.914803303323666,-0.24517994951765779",2003-02-01
Nouvelle-Aquitaine,Landes,M0082,Montfort-en-Chalosse,musée des arts et traditions populaires de la Chalosse,480 chemin de Sala,Domaine de Carcher,40380,558986927,www.museedelachalosse.fr/,43.715749,-0.833916,4019401,"43.715749,-0.833916",2003-02-01
Nouvelle-Aquitaine,Landes,M0084,Saint-Sever,musée d'Art et d'Histoire du Cap de Gascogne,Rue Lamarques,Couvent des Jacobins,40500,558763464,www.saint-sever.fr/Histoire-et-Patrimoine/Les-monuments/Le-couvent-des-Jacobins,43.758542,-0.572168,4028201,"43.758542,-0.572168",2003-02-01
Nouvelle-Aquitaine,Landes,M0085,Sanguinet,musée archéologique,Place de la Mairie,,40460,05 58 78 02 33 (musée) ou 05 58 78 11 82 (mairie en dehors des périodes d'ouverture),www.musee-lac-sanguinet.fr/,44.483822,-1.075791,4028701,"44.483822,-1.075791",2003-02-01
Nouvelle-Aquitaine,Pyrénées-Atlantiques,M0093,Bayonne,musée basque,37 quai des Corsaires,Maison Dagourette,64100,559590898,www.musee-basque.com/,43.491093,-1.473823,6410201,"43.491093,-1.473823",2003-02-01
Nouvelle-Aquitaine,Vienne,M0850,Loudun,musée Charbonneau-Lassay,24 rue du Martray,,86200,549988158,www.ville-loudun.fr/services-au-public/culture/les-musees,47.009976,0.075743,8613701,"47.009976,0.075743",2003-02-01
Nouvelle-Aquitaine,Vienne,M7057,Poitiers,collection d'histoire naturelle,"1, Place de la Cathédrale",,86000,549503308,,46.580584,0.348113,8619406,"46.580584,0.348113",2003-02-01
Nouvelle-Aquitaine,Vienne,M0852,Poitiers,musée Sainte-Croix,3 bis rue Jean Jaurès,,86000,549410753,www.poitiers.fr/c__231_977__Accueil_musee_Sainte_Croix.html,46.581142,0.344434,8619402,"46.581142,0.344434",2002-01-06
Occitanie,Aude,M0442,Lastours,musée municipal,1 Route des Fournes,,11600,468116640,,43.333993,2.379223,1119401,"43.333993,2.379223",2003-02-01
Occitanie,Aveyron,M0553,Salles-la-Source,musée des arts et métiers,Cour de la Filature,,12330,565672896,musees.aveyron.fr/thematiques/mus%C3%A9e%20de%20salles%20la%20source,44.430577,2.483923,1225401,"44.430577,2.483923",2003-02-01
Occitanie,Gard,M0449,Alès,musée du Colombier,rue Jean Mayodon,,30100,466863040,www.museeducolombier.fr,44.129352,4.080982,3000702,"44.129352,4.080982",2003-02-01
Occitanie,Gard,M0450,Bagnols-sur-Cèze,musée Léon Alègre,24 avenue Paul Langevin,,30200,466897400,musees.gard.fr/decouvrir-les-musees/musee-leon-alegre/presentation.html,44.164822,4.621051,3002802,"44.164822,4.621051",2003-02-01
Occitanie,Gard,M0457,Nîmes,musée des beaux-arts,rue  Cité-Foulc,,30000,04 66 76 71 82 (accueil) 04 66 76 71 91 (conservation),www.nimes.fr/culture/musees-planetarium/musee-des-beaux-arts.html,43.832001,4.36081,3018905,"43.832001,4.36081",2003-02-01
Occitanie,Gard,M7051,Nîmes,muséum d'histoire naturelle et de préhistoire,13 Boulevard Courbet,,30033,466767345,nimes.fr/culture/musees-planetarium/museum-musee-dhistoire-naturelle.html,43.83798099757179,4.363712139325677,3018901,"43.83798099757179,4.363712139325677",2002-01-06
Occitanie,Gard,M0463,Uzès,musée municipal Georges Borias,Place de l'Evêché,Ancien Evêché,30701,466224023,uzesmusee.blogspot.com/,44.01264172485314,4.422302423935738,3033401,"44.01264172485314,4.422302423935738",2003-02-01
Occitanie,Gard,M0464,Villeneuve-les-Avignon,musée Pierre de Luxembourg,3 rue de la République,,30400,490274966,musees.gard.fr/decouvrir-les-musees/musee-pierre-de-luxembourg/presentation.html,43.965433,4.796403,3035101,"43.965433,4.796403",2003-02-01
Occitanie,Haute-Garonne,M0556,Aurignac,musée-forum de l'Aurignacien,Avenue de Bénabarre,,31420,561909072,www.musee-aurignacien.com/,43.216166,0.88003,3102801,"43.216166,0.88003",2003-02-01
Occitanie,Haute-Garonne,M0567,Toulouse,musée du vieux Toulouse,7 rue du May,,31000,562271150,www.toulouse.fr/web/cultures/musees#/annuaire-des-lieux/176/H%C3%B4tel%20Dumay%20-%20Mus%C3%A9e%20du%20Vieux%20Toulouse?_k=u67xpi,43.602258,1.443132,3155506,"43.602258,1.443132",2003-02-01
Occitanie,Hautes-Pyrénées,M7022,Bagnères-de-Bigorre,muséum d'histoire naturelle,Vallon de Salut-Rue Jean Rösch,Anciens Thermes de Salut,65200,562953935,www.ville-bagneresdebigorre.fr/musees,43.051963,0.147001,6505905,"43.051963,0.147001",2003-02-01
Occitanie,Hautes-Pyrénées,M0589,Luz-Saint-Sauveur,musée municipal,,Presbytère,65120,562923588,,42.870941,-0.002108,6529501,"42.870941,-0.002108",2003-02-01
Occitanie,Hautes-Pyrénées,M0591,Tarbes,musée Massey,,Jardin Massey,65000,562363149,www.tarbes.fr/mes-loisirs/tarbes-culture/musee-massey/,43.232141,0.073892,6544001,"43.232141,0.073892",2002-10-06
Occitanie,Hérault,M0476,Montpellier,musée Fabre,39 boulevard Bonne-Nouvelle,,34000,467148300,museefabre.montpellier3m.fr/,43.61135,3.880685,3417203,"43.61135,3.880685",2002-01-06
Occitanie,Lot,M0579,Labastide-Murat,musée Murat,place de l'Eglise,,46240,565211923,musees.lot.fr/node/136,44.645658,1.568198,4613801,"44.645658,1.568198",2003-02-01
Occitanie,Pyrénées-Orientales,M0492,Perpignan,musée Joseph Puig,"42, avenue de Grande-Bretagne",Villa les Tilleuls,66000,468623764,www.mairie-perpignan.fr/culture-patrimoine/culture/musees/musee-des-monnaies-et-medailles-joseph-puig,42.69945,2.883256,6613602,"42.69945,2.883256",2003-02-01
Occitanie,Pyrénées-Orientales,M7055,Perpignan,muséum d'histoire naturelle,Place Fontaine neuve,Hôtel çagarriga,66931,468663068,www.mairie-perpignan.fr/culture-patrimoine/musees,42.697731358540544,2.900461442325304,6613604,"42.697731358540544,2.900461442325304",2003-02-01
Occitanie,Tarn,M7037,Gaillac,musée d'histoire naturelle Philadelphe-Thomas,Place Philadelphe Thomas,,81600,563573631,www.ville-gaillac.fr/culture/museum-dhistoire-naturelle-philadelphe-thomas,43.89944,1.89408,8109902,"43.89944,1.89408",2003-02-01
Occitanie,Tarn,M0600,Labastide-Rouairoux,musée du textile,Rue de la Rive,,81270,563980860,musees-departementaux.tarn.fr/index.php?id=textile-presentation,43.476776,2.638539,8111501,"43.476776,2.638539",2003-02-01
Occitanie,Tarn-et-Garonne,M0607,Montauban,musée Ingres Bourdelle,"19, rue de l'Hôtel de Ville BP 752",Ancien Palais Episcopal,82000,563221292,www.montauban.com/culture-et-sports/culture/musee-ingres-bourdelle,44.017091,1.35188,8212102,"44.017091,1.35188",2002-01-06
Pays-de-la-Loire,Loire-Atlantique,M0743,Nantes,musées des beaux-arts,10 rue Georges Clémenceau,,44000,251174500,museedartsdenantes.nantesmetropole.fr/home.html,47.219276,-1.547096,4410902,"47.219276,-1.547096",2002-01-06
Pays-de-la-Loire,Maine-et-Loire,M0751,Angers,musée Jean Lurcat et de la tapisserie contemporaine,4 boulevard Arago,Hôpital Saint-Jean,49100,241241845,musees.angers.fr/les-lieux/musee-jean-lurcat-et-de-la-tapisserie-contemporaine/le-lieu/index.html,47.477759,-0.557052,4900703,"47.477759,-0.557052",2003-02-01
Pays-de-la-Loire,Maine-et-Loire,M0753,Beaufort-en-Vallée,musée Joseph Denais,"Place Notre-Dame, Beaufort-en-Vallée",,49250,241574050,3museesinsolitesenanjou.com/musee-joseph-denais/,47.44022,-0.217749,4902101,"47.44022,-0.217749",2002-10-06
Pays-de-la-Loire,Sarthe,M1131,Saint-Calais,bibliothèque-musée,Place de l'hôtel de ville,Centre culturel,72120,243356303,www.saint-calais.fr/musee-bibliotheque-fonds-ancien-et-cabinets-curieux/,47.920368,0.743518,7226901,"47.920368,0.743518",2003-02-01
Pays-de-la-Loire,Vendée,M0779,Montaigu,musée du nord Vendée,Place de l'Hôtel de Ville,Pavillon des Nourrices,85600,251092121,,46.974635,-1.313386,8514601,"46.974635,-1.313386",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0867,Antibes,musée Picasso,Place Mariejol,Château Grimaldi,6600,492905428,www.antibes-juanlespins.com/culture/musee-picasso,43.580973,7.127959,600401,"43.580973,7.127959",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0875,Grasse,musée d'art et d'histoire de Provence,2 rue Mirabeau,,6130,493368020,www.museesdegrasse.com/mahp/presentation,43.657615,6.922508,606902,"43.657615,6.922508",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0874,Menton,musée de préhistoire régionale,"20, rue Lorédan-Larchey",,6500,493358464,www.menton.fr/Musee-de-Prehistoire-Regionale.html?oaq%5Bwhat%5D=Mus%C3%A9e%20de%20Pr%C3%A9histoire,43.776334,7.503564,608303,"43.776334,7.503564",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0888,Nice,musée d'art moderne et d'art contemporain,Place Yves Klein,,6364,497134201,www.mamac-nice.org/fr/,43.701774652556004,7.278984299489203,608813,"43.701774652556004,7.278984299489203",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0885,Nice,musée de paléontologie de Terra Amata,25 boulevard Carnot,,6300,493555993,www.nice.fr/fr/culture/musees-et-galeries/presentation-du-musee-terra-amata,43.698046,7.288686,608810,"43.698046,7.288686",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0887,Nice,musée du palais Lascaris,15 rue Droite,,6300,493627240,www.nice.fr/fr/culture/musees-et-galeries/palais-lascaris-le-palais,43.697686,7.27733,608808,"43.697686,7.27733",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0882,Nice,musée du vieux logis,59 avenue Saint Barthélémy,,6000,493884474,www.nice.fr/fr/culture/musees-et-galeries/prieure-du-vieux-logis,43.740194,7.238038,608809,"43.740194,7.238038",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0890,Puget-Rostang,écomusée de la Roudoule,Place des Tilleuls,,62060,493051325,www.roudoule.com/,43.97425297359047,6.919841120393623,609801,"43.97425297359047,6.919841120393623",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0892,Vallauris,musée Magnelli - musée de la céramique,Place de la Libération,Château-musée de Vallauris,6220,493647183,www.vallauris-golfe-juan.fr/-Le-musee-Magnelli-musee-de-la-.html,43.579971,7.052887,615501,"43.579971,7.052887",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M1215,Aix-en-Provence,fondation Vasarely,"1, Avenue Marcel Pagnol",CS 50490,13096,442200109,www.fondationvasarely.org/,43.5212929153,5.42464477906,,"43.5212929153,5.42464477906",2020-12-10
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0897,Aix-en-Provence,musée des tapisseries,"28, place des Martyrs de la Résistance",Palais de l'Ancien Archevêché,13100,488717415,www.aixenprovence.fr/Musee-des-Tapisseries,43.531366,5.447546,1300103,"43.531366,5.447546",2003-02-01
