region_administrative,departement,identifiant_museofile,commune,nom_officiel_du_musee,adresse,lieu,code_postal,telephone,url,latitude,longitude,ref_deps,geolocalisation,date_arrete_attribution_appellation
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0903,Arles,musée camarguais,Parc naturel régional de Camargue,Mas du Pont de Rousty,13200,490971082,museedelacamargue.com/,43.67679,4.61542,1300402,"43.67679,4.61542",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0901,Arles,musée de l'Arles antique,Presqu'île du cirque romain,Arles cedex,13635,413315103,www.arles-antique.departement13.fr/,43.672753063626814,4.617175830175759,1300405,"43.672753063626814,4.617175830175759",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0906,Istres,musée René Beaucaire,Métropole Aix Marseille Provence / Istres Ouest Provence,"Le Rouquier, Istres Cedex",13808,442112773,www.musees-mediterranee.org/portail/index.php?menu=1&num_musee=18,43.50979987780633,4.9911014111253635,1304701,"43.50979987780633,4.9911014111253635",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0907,La Ciotat,musée ciotaden,1 quai Ganteaume,,13600,442714099,www.museeciotaden.org/,43.173755,5.60973,1302801,"43.173755,5.60973",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0915,Marseille,musée Cantini,19 rue Grignan,,13006,491547775,musees.marseille.fr/musee-cantini-0,43.292383,5.378137,1320601,"43.292383,5.378137",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M1168,Saint-Rémy-de-Provence,musée Estrine,8 rue Lucien Estrine,Hôtel Estrine,13210,490923472,musee-estrine.fr/,43.788801,4.832266,1310002,"43.788801,4.832266",2007-03-26
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0928,Salon-de-Provence,musée de Salon et de la Crau,avenue Roger Donnadieu,,13300,490562837,www.salondeprovence.fr/index.php/salon-a-de-la-crau,43.64095,5.104363,1310302,"43.64095,5.104363",2003-02-01
Provence-Alpes-Côte-d'Azur,Var,M0935,Draguignan,musée des arts et traditions populaires de moyenne Provence,75 place georges brassens,,83300,494470572,culture.dracenie.com/musee-des-arts-et-traditions-populaires/,43.538282,6.463862,8305003,"43.538282,6.463862",2003-02-01
Provence-Alpes-Côte-d'Azur,Var,M0933,Draguignan,musée des Beaux-Arts,9 rue de la République,,83300,498102685,www.ville-draguignan.fr/actionmunicipale/culture,43.537982,6.464818,8305001,"43.537982,6.464818",2003-02-01
Provence-Alpes-Côte-d'Azur,Var,M1182,Fréjus,musée d'archéologie gallo-romaine du Var,Place Calvini,,83600,3494521578,www.ville-frejus.fr/fr/decouvrir-et-sortir/histoire-et-patrimoine/musees-et-monuments/musee-archeologique/,43.43347344413099,6.736489013507804,,"43.43347344413099,6.736489013507804",2008-06-23
Provence-Alpes-Côte-d'Azur,Var,M0942,Solliès-Ville,musée Jean Aicard,3 rue Marseillaise,,83210,494337202,solliesville.fr/les-musees/,43.181724,6.039364,8313201,"43.181724,6.039364",2003-02-01
Provence-Alpes-Côte-d'Azur,Vaucluse,M0955,Cucuron,musée Marc Deydier,rue de l'Eglise,,84160,490772502,cucuron.fr/vie-culturelle/musee-marc-deydier/,43.772678,5.440606,8404201,"43.772678,5.440606",2003-02-01
Provence-Alpes-Côte-d'Azur,Vaucluse,M0960,Sault,musée municipal,,,84390,490640230,,44.091143,5.408027,8412301,"44.091143,5.408027",2003-02-01
Territoires et départements d'outre-mer,Guadeloupe,M1060,Le Moule,musée précolombien Edgar Clerc,,Parc de la Rosette,97136,590235757,,15.850088,-61.646677,9711701,"15.850088,-61.646677",2003-02-01
Territoires et départements d'outre-mer,Guadeloupe,M7056,Pointe-à-Pitre,musée l'Herminier,s'adresser à l'office du tourisme,,97163,590820930,,16.238507302787937,-61.536727081391085,9712003,"16.238507302787937,-61.536727081391085",2003-02-01
Territoires et départements d'outre-mer,Guadeloupe,M1062,Pointe-à-Pitre,musée Saint-John-Perse,9 rue de Nozières,,97110,590105178,,16.236416,-61.535945,9712001,"16.236416,-61.535945",2002-12-12
Territoires et départements d'outre-mer,Martinique,M1066,Fort-de-France,musée régional d'histoire et d'ethnologie,10 boulevard du Général de Gaulle,,97200,596728187,www.martinique.org/node/24376/PCUMAR972V5000OO/detail/fort-de-france/musee-regional-d-histoire-et-d-ethnographie?page=2,14.606106,-61.065619,9720902,"14.606106,-61.065619",2003-02-01
Territoires et départements d'outre-mer,Martinique,M1067,Les Trois-Ilets,maison de la canne,Quartier Vatable,,97229,596683204,www.martinique.org/node/24376/PCUMAR972V50084M/detail/les-trois-ilets/la-maison-de-la-canne,14.531893,-61.026775,9723101,"14.531893,-61.026775",2003-02-01
Auvergne-Rhône-Alpes,Ain,M0971,Pont-de-Vaux,musée Chintreuil,66 rue Maréchal de Lattre-de-Tassigny,,1190,385514575,www.musee-chintreuil.com/,46.430076,4.938125,130501,"46.430076,4.938125",2003-02-01
Auvergne-Rhône-Alpes,Ain,M0974,Seyssel,musée du bois,place de la République,Mairie,1420,04 50 56 21 55 (mairie),,45.959038,5.831489,140701,"45.959038,5.831489",2003-02-01
Auvergne-Rhône-Alpes,Allier,M0102,Cérilly,musée Charles-Louis Philippe,5 rue Charles-Louis-Philippe,,3350,470675200,https://charles-louis-philippe.fr/,46.617913,2.823245,304801,"46.617913,2.823245",2003-02-01
Auvergne-Rhône-Alpes,Allier,M0104,Montluçon,musée des musiques populaires (vieux château),3 rue Notre Dame,,3100,470021960,www.mupop.fr/,46.341009,2.605724,318501,"46.341009,2.605724",2003-02-01
Auvergne-Rhône-Alpes,Allier,M5083,Moulins-sur-Allier,centre national du costume de scène et de la scénographie,Quartier Villars,Quartier Villars,3000,470207620,www.cncs.fr/,46.560973,3.335798,319002,"46.560973,3.335798",2009-11-19
Auvergne-Rhône-Alpes,Allier,M0108,Souvigny,musée Saint-Marc,place Aristide Briand,BP 27,3210,470439975,www.ville-souvigny.com/Musee/index.html,46.534866,3.192356,327501,"46.534866,3.192356",2003-02-01
Auvergne-Rhône-Alpes,Ardèche,M7058,Privas,musée de la terre ardéchoise,2 place des Récollets,,7000,475644369,,44.735836,4.594922,718601,"44.735836,4.594922",2003-02-01
Auvergne-Rhône-Alpes,Cantal,M0110,Aurillac,musée d'art et d'archéologie,37 rue des Carmes,Centre culturel Pierre Mendès France,15000,471454610,musees.aurillac.fr/,44.925394,2.441947,1501402,"44.925394,2.441947",2003-02-01
Auvergne-Rhône-Alpes,Drôme,M0985,Mours-Saint-Eusèbe,musée d'art sacré,5 place Elisée Monteil,Eglise,26540,475792717,www.mourssainteusebe.fr/un-village-qui-bouge/le-musee-darts-sacres,45.07091,5.052549,2621801,"45.07091,5.052549",2003-02-01
Auvergne-Rhône-Alpes,Drôme,M0986,Romans,musée de la chaussure,Rue Bistour,Portail Roger VIVIER,26100,475055181,www.museedelachaussure.fr/,45.0431,5.055376,2628101,"45.0431,5.055376",2003-02-01
Auvergne-Rhône-Alpes,Drôme,M0989,Vassieux-en-Vercors,musée du site préhistorique,L'Hâle,,26420,475482781,www.parc-du-vercors.fr/prehistoire/home,44.865703,5.357302,2636401,"44.865703,5.357302",2003-02-01
Auvergne-Rhône-Alpes,Haute-Savoie,M1052,Annecy,musée-château,Place du château,,74000,450338730,musees.annecy.fr/,45.897263,6.124916,7401001,"45.897263,6.124916",2003-02-01
Auvergne-Rhône-Alpes,Isère,M1001,La Côte-Saint-André,musée Hector Berlioz,69 rue de La République,,38260,474202488,musees.isere.fr/musee/musee-hector-berlioz,45.393386,5.261189,3813001,"45.393386,5.261189",2003-02-01
Auvergne-Rhône-Alpes,Isère,M1004,Saint-Pierre-de-Chartreuse,musée de la Grande Chartreuse,,église Saint-Hugues,38380,476886501,www.musee-grande-chartreuse.fr/fr/,45.341728,5.814737,3844203,"45.341728,5.814737",2003-02-01
Auvergne-Rhône-Alpes,Isère,M1007,Vienne,musée du cloître Saint-André-le-Bas,place du Jeu de Paume,,38200,474851849,vienne.fr/nos-services/culture/les-musees/,45.526967,4.873538,3854401,"45.526967,4.873538",2003-02-01
Auvergne-Rhône-Alpes,Isère,M1008,Vizille,musée départemental de la Révolution française,Domaine de Vizille,Place du château,38220,476680735,musees.isere.fr/musee/domaine-de-vizille-musee-de-la-revolution-francaise,45.08753,5.773234,3856201,"45.08753,5.773234",2003-02-01
Auvergne-Rhône-Alpes,Loire,M1009,Ambierle,musée Alice Taverne,89 rue de la Grye,,42820,477656099,museealicetaverne.fr/,46.105434,3.896167,4200301,"46.105434,3.896167",2003-02-01
Auvergne-Rhône-Alpes,Loire,M1010,Charlieu,musée de la soierie,9 Boulevard Leclerc,,42190,477602884,musees-de-charlieu.webnode.fr/,46.160301,4.17052,4205202,"46.160301,4.17052",2003-02-01
Auvergne-Rhône-Alpes,Loire,M1014,Feurs,musée de Feurs,3 rue Victor de Laprade,,42110,477262448,www.feurs.org/culture/musee-d-archeologie.html,45.744191,4.219803,4209401,"45.744191,4.219803",2003-02-01
Auvergne-Rhône-Alpes,Loire,M1017,Montbrison,musée de la Diana,Rue Florimont Robertet,La Diana,42600,477960110,www.ladiana.com,45.60543,4.066822,4214702,"45.60543,4.066822",2003-02-01
Auvergne-Rhône-Alpes,Loire,M1020,Roanne,musée Joseph Déchelette,22 rue Anatole France,Hôtel Valence de la Minardière,42300,477236877,www.museederoanne.fr/musee-des-beaux-arts-et-d-archeologie-joseph-dechelette-site-officiel-2017.html,46.034953,4.069842,4218701,"46.034953,4.069842",2003-02-01
Auvergne-Rhône-Alpes,Puy-de-Dôme,M0120,Clermont-Ferrand,musée Bargoin,"45, rue Ballainvilliers",,63000,04.43.76.25.50,www.clermontmetropole.eu/bouger-se-divertir/le-dynamisme-culturel/les-musees-de-clermont-auvergne-metropole/musee-bargoin/,45.774229,3.0869,6311301,"45.774229,3.0869",2003-02-01
Auvergne-Rhône-Alpes,Puy-de-Dôme,M0124,Marsac-en-Livradois,musée des pénitents blancs,place de l'Eglise,,63940,473956008,www.vacances-livradois-forez.com/patrimoine-culturel/chapelle-musee-des-penitents-blancs-marsac-en-livradois/,45.478967,3.728534,6321101,"45.478967,3.728534",2003-02-01
Auvergne-Rhône-Alpes,Puy-de-Dôme,M7045,Menat,musée paléontologique,Place de la Mairie,Le gîte à fossiles,63560,473855462,www.menat.fr/spip.php?article29,46.103652,2.904431,6322301,"46.103652,2.904431",2003-02-01
Auvergne-Rhône-Alpes,Puy-de-Dôme,M0126,Murol,musée municipal,Château de Murol,,63790,473886710,murolchateau.com/,45.590429,2.921508,6324701,"45.590429,2.921508",2003-02-01
Auvergne-Rhône-Alpes,Rhône,M1034,Lyon,centre d'histoire de la résistance,14 avenue Berthelot,,69007,478722311,www.chrd.lyon.fr/,45.747037,4.835797,6938701,"45.747037,4.835797",2003-02-01
Auvergne-Rhône-Alpes,Rhône,M1127,Lyon,musée de l'imprimerie et de la communication graphique,13 rue de la Poulaillerie,,69002,478376598,www.imprimerie.lyon.fr/fr,45.764219,4.834752,6912304,"45.764219,4.834752",2005-07-19
Auvergne-Rhône-Alpes,Rhône,M1031,Lyon,musée des beaux-arts,20 place des Terreaux,,69001,472101740,www.mba-lyon.fr/fr,45.767177,4.833576,6938102,"45.767177,4.833576",2002-01-06
Auvergne-Rhône-Alpes,Rhône,M7042,Lyon,muséum d'histoire naturelle,86 quai Perrache,,69002,428381190,www.museedesconfluences.fr/,45.73319,4.818042,6938603,"45.73319,4.818042",2011-03-21
Auvergne-Rhône-Alpes,Rhône,M1185,Marnand,écomusée du Haut Beaujolais,570 chemin des pierres plantées,La Manufacture,69240,474640648,musees.ouestrhodanien.fr/ecomusee-du-haut-beaujolais.html,46.037849,4.315548,6924801,"46.037849,4.315548",2005-07-19
Auvergne-Rhône-Alpes,Rhône,M1040,Rochetaille-sur-Saône,musée Henri Malartre,645 rue du Musée 69270 Rochetaillée sur Saône,Château,69270,478221880,www.musee-malartre.com,45.84492,4.837207,6916801,"45.84492,4.837207",2003-02-01
Auvergne-Rhône-Alpes,Savoie,M1043,Aime-en-Tarentaise,musée archéologique et minéralogique Pierre Borrione,Montée de Saint Sigismond - Aime,Chapelle Saint Sigismond,73210,479556700,www.la-plagne.com/decouvrir-la-plagne/le-patrimoine/histoire-locale/savoir-faire-histoire-locale/des-pierres-et-des-hommes-espace-archeologique-pierre-borrione,45.559416,6.651415,7300601,"45.559416,6.651415",2003-02-01
Auvergne-Rhône-Alpes,Savoie,M1050,Chambéry,musée Savoisien,Square de Lannoy de Bissy,Ancien Couvent des Franciscains,73000,479334448,www.savoie.fr/web/sw_64583/le-musee-savoisien-poursuit-sa-renovation,45.571174,5.875158,7306502,"45.571174,5.875158",2002-01-06
Bourgogne-Franche-Comté,Côte-d'Or,M0132,Auxonne,musée Bonaparte,Rue du Château,Château Louis XI,21130,380373446,www.auxonne.fr/musee-bonaparte,47.190963,5.383768,2103801,"47.190963,5.383768",2003-02-01
Bourgogne-Franche-Comté,Côte-d'Or,M0138,Dijon,musée archéologique,"5, rue Docteur Maret",Ancienne abbaye Saint-Bénigne,21000,380488370,archeologie.dijon.fr/,47.321873,5.034107,2123102,"47.321873,5.034107",2003-02-01
Bourgogne-Franche-Comté,Doubs,M0332,Besançon,musée des beaux-arts et d'archéologie,1 place de la Révolution - Place du marché,Ancienne halle aux grains,25000,381878067,www.mbaa.besancon.fr/,47.240055,6.022938,2505601,"47.240055,6.022938",2002-01-06
Bourgogne-Franche-Comté,Doubs,M0333,Besançon,musée du temps,96 Grande rue,Palais Granvelle,25000,381878161,www.mdt.besancon.fr/,47.235978,6.0268,2505602,"47.235978,6.0268",2003-02-01
Bourgogne-Franche-Comté,Doubs,M0336,Montbéliard,musée Beurnier-Rossel,8 place Saint-Martin,Hôtel Beurnier-Rossel,25200,381992390,www.montbeliard.fr/mes-sorties-mes-activites/musees-de-montbeliard.html,47.509957,6.797684,2538801,"47.509957,6.797684",2003-02-01
Bourgogne-Franche-Comté,Doubs,M0340,Pontarlier,musée municipal,2 place d'Arçon,Maison Labrut,25300,381388216,www.ville-pontarlier.fr/page/activites-et-loisirs/activites-culture/musee-municipal/infos-pratique-2,46.904221,6.354581,2546201,"46.904221,6.354581",2003-02-01
Bourgogne-Franche-Comté,Jura,M1169,Saint-Claude,musée de beaux-arts,3 place de l'abbaye,,39200,384381260,museedelabbaye.fr/home/anim.php,46.386209,5.865239,3947801,"46.386209,5.865239",2003-02-01
Bourgogne-Franche-Comté,Nièvre,M0155,Nevers,musée de la faïence Frédéric Blandin,"16, rue St-Genest",,58000,386684460,culture.nevers.fr/musee/,46.98629,3.155037,5819402,"46.98629,3.155037",2003-02-01
Bourgogne-Franche-Comté,Saône-et-Loire,M0162,Autun,musée Verger-Tarin,"7, rue des Sous-Chambres",,71400,385520484,,46.949043,4.302971,7101401,"46.949043,4.302971",2003-02-01
Bourgogne-Franche-Comté,Saône-et-Loire,M7019,Autun,muséum d'histoire naturelle,"12-14, rue Saint-Antoine",,71400,385520915,www.autun.com/sortir-a-autun/les-lieux-de-loisirs/le-museum-dhistoire-naturelle,46.947996,4.301812,7101404,"46.947996,4.301812",2002-01-06
Bourgogne-Franche-Comté,Saône-et-Loire,M0182,Tournus,musée bourguignon Perrin de Puycousin,"Hôtel-Dieu - musée Greuze, 21, rue de l'Hôpital",La maison du Trésorier,71700,385512968,,46.562137,4.910839,7154302,"46.562137,4.910839",2003-02-01
Bourgogne-Franche-Comté,Yonne,M0184,Auxerre,musée d'art et d'histoire Saint-Germain,"2 bis, place Saint-Germain",Abbaye Saint-Germain,89000,386180550,www.auxerre.fr/Attractive/Les-grands-equipements/Les-equipements-culturels/Musees,47.800283,3.571975,8902402,"47.800283,3.571975",2003-02-01
Bourgogne-Franche-Comté,Yonne,M0186,Avallon,musée de l'Avallonnais Jean Després,5 rue du Collège,Ancien collège,89200,386340319,ville-avallon.fr/musee-de-lavallonnais-jean-despres/,47.486968,3.906795,8902501,"47.486968,3.906795",2003-02-01
Bourgogne-Franche-Comté,Yonne,M0188,Saint-Sauveur-en-Puisaye,musée Colette,,Château de Saint-Sauveur-en-Puisaye,89520,386456195,www.musee-colette.com/index.php,47.618015,3.197026,8936801,"47.618015,3.197026",2003-02-01
Bourgogne-Franche-Comté,Yonne,M0193,Villiers-Saint-Benoît,musée d'art et d'histoire de Puisaye,Rue Paul-Huillard,,89130,"03 86 45 73 05, 09 64 44 32 62",mahvillierssaintbeno.wixsite.com/musee?utm_source=OT_Puisaye_Forterre&utm_medium=OT_Puisaye_Forterre&utm_campaign=OT_Puisaye_Forterre,47.780142,3.20739,8947201,"47.780142,3.20739",2003-02-01
Pays-de-la-Loire,Maine-et-Loire,M0748,Angers,musée des beaux-arts et galerie David-d'Angers,"14 rue du musée, 33 bis rue Toussaint",Logis Barrault,49100,02 41 05 38 94 ; 02 41 05 38 90,musees.angers.fr/accueil/index.html,47.469659,-0.555485,4900701,"47.469659,-0.555485",2002-01-06
Pays-de-la-Loire,Maine-et-Loire,M0749,Angers,musée Pincé,32 bis rue Lenepveu,,49100,241053800,musees.angers.fr/les-lieux/musee-pince/index.html,47.471767,-0.551841,4900702,"47.471767,-0.551841",2003-02-01
Pays-de-la-Loire,Maine-et-Loire,M7017,Angers,muséum des sciences naturelles,43 rue Jules Guitton,,49100,241054850,www.angers.fr/vivre-a-angers/culture/culture-scientifique/museum-des-sciences-naturelles/le-museum-des-sciences-naturelles/index.html,47.473467,-0.546399,4900708,"47.473467,-0.546399",2003-02-01
Pays-de-la-Loire,Maine-et-Loire,M1211,Fontevraud,musée d'art moderne de Fontevraud - collection Martine et Léon Cligman,,Abbaye Royale de Fontevraud,49590,,www.fontevraud.fr/musee-dart-moderne/decouvrir/,47.18198,0.05295,,"47.18198,0.05295",2019-08-20
Pays-de-la-Loire,Maine-et-Loire,M0760,Trélazé,musée de l'ardoise,32 chemin de La Maraîchère,,49800,241690471,www.lemuseedelardoise.fr,47.450792,-0.491518,4935301,"47.450792,-0.491518",2003-02-01
Pays-de-la-Loire,Mayenne,M0761,Ambrières-les-Vallées,musée des tisserands mayennais,place Billard-de-Vaux,,53300,243049619,www.ambriereslesvallees.mairie53.fr/musee-des-tisserands,48.402909,-0.630644,5300301,"48.402909,-0.630644",2003-02-01
Pays-de-la-Loire,Mayenne,M0762,Château-Gontier,musée d'art et d'archéologie,rue Jean Bourré,BP 402,53204,243704274,patrimoine.chateaugontier.fr/,47.82914894790312,-0.7039436064897823,5306201,"47.82914894790312,-0.7039436064897823",2003-02-01
Pays-de-la-Loire,Sarthe,M0771,Le Mans,musée de la reine Bérengère,9-13 rue de la Reine Bérengère,,72000,243473880,www.lemans.fr/dynamique/des-idees-de-visite/les-musees/le-musee-de-la-reine-berengere/,48.008953,0.1977,7218102,"48.008953,0.1977",2002-01-06
Pays-de-la-Loire,Sarthe,M1192,Le Mans,musée vert Véron-de-Forbonnais,204 avenue Jean Jaurès,,72100,243473994,www.lemans.fr/dynamique/des-idees-de-visite/les-musees/le-musee-vert/,47.986868,0.208417,7218199,"47.986868,0.208417",2003-02-01
Pays-de-la-Loire,Vendée,M0772,Faymoreau-les-Mines,centre minier,La cour,,85240,251004848,www.centreminier-vendee.fr/,46.55525,-0.630566,8508701,"46.55525,-0.630566",2003-02-01
Pays-de-la-Loire,Vendée,M0773,Fontenay-le-Comte,musée de Fontenay-le-Comte,Place du 137e Régiment d'Infanterie,,85200,251534004,www.fontenay-le-comte.fr/musee-fontenay,46.46746223448963,-0.806809739064941,8509201,"46.46746223448963,-0.806809739064941",2002-12-14
Pays-de-la-Loire,Vendée,M0776,La Roche-sur-Yon,musée municipal,10 rue Salvador Allende,Service musée et Patrimoine - Salle d'exposition du Cyel,85000,251474835,www.larochesuryon.fr/musee/,46.669265,-1.428828,8519101,"46.669265,-1.428828",2003-02-01
Pays-de-la-Loire,Vendée,M5049,Mouilleron-en-Pareds,musée Clémenceau et de Lattre de Tassigny,18 rue du Temple (Maison natale de Clemenceau),1 rue Plante-Choux (maison natale du maréchal de Lattre de Tassigny),85390,251003149,musee-clemenceau-delattre.fr/,46.675283,-0.849535,8515401,"46.675283,-0.849535",2002-01-06
Provence-Alpes-Côte-d'Azur,Alpes-de-Haute-Provence,M0859,Mane,musée de Salagon,Route nationale,Prieuré de Salagon,4300,492757050,www.musee-de-salagon.com/accueil.html,43.93798,5.76727,411101,"43.93798,5.76727",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-de-Haute-Provence,M0861,Quinson,musée départemental de préhistoire,Route de Montmeyan,,4500,492740959,www.museeprehistoire.com/accueil.html,43.709854,6.040734,415801,"43.709854,6.040734",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-de-Haute-Provence,M0864,Reillanne (Vachères),musée archéologique,Ecole publique,,4110,04 92 75 61 16 ( mairie),www.mairie-vacheres.fr/fr/musee,43.93598226424194,5.654370035822609,422701,"43.93598226424194,5.654370035822609",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-de-Haute-Provence,M0863,Sisteron,musée gallo-romain Sisteron,8 rue saunerie,,4200,492615840,www.sisteron.com/mes-loisirs/culture-patrimoine/equipements-culturels/musees-expositions,44.197595,5.944839,420901,"44.197595,5.944839",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M5028,Biot,musée national Fernand Léger,Chemin du Val-de-Pome,,6410,492915030,musees-nationaux-alpesmaritimes.fr/fleger/,43.620705,7.112317,601801,"43.620705,7.112317",2002-01-06
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0870,Cagnes-sur-Mer,musée-château,"Place Grimaldi, Haut-de-Cagnes",Château,6800,492024730,www.cagnes-sur-mer.fr/culture/chateau-musee-grimaldi/,43.666892,7.145213,602701,"43.666892,7.145213",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0876,Grasse,musée Fragonard,23 boulevard Fragonard,,6130,497055800,www.museesdegrasse.com/vmjhf/presentation,43.656739,6.921091,606901,"43.656739,6.921091",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0877,Grasse,musée international de la parfumerie,2 boulevard du Jeu de Ballon,,6130,497055800,www.museesdegrasse.com/presentation-du-musee-0,43.658385,6.922,606903,"43.658385,6.922",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M1135,Le Cannet,musée Bonnard,16 boulevard Sadi Carnot,,6110,04 93 94 06 06 - 04 92 18 24 42 - 04 92 18 24 43,www.museebonnard.fr/,43.576273,7.019853,603001,"43.576273,7.019853",2006-12-13
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0889,Nice,musée départemental des arts asiatiques,405 promenade des Anglais,,6200,492293700,maa.departement06.fr/musee-des-arts-asiatiques-13422.html,43.678077,7.215461,608816,"43.678077,7.215461",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M5027,Nice,musée national du sport,Boulevard des jardiniers - Stade Allianz Riviera,,6200,489224400,www.museedusport.fr/,43.703829,7.191059,608817,"43.703829,7.191059",2004-04-19
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0891,Tende,musée des merveilles,Avenue du 16 septembre 1947,,6430,493043250,museedesmerveilles.departement06.fr/musee-des-merveilles-13336.html,44.088854,7.593216,616301,"44.088854,7.593216",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M5047,Vallauris,musée national de Vallauris (la Guerre et la Paix de Picasso),Place de la Libération,Château-Musée de Vallauris,6220,493647183,musees-nationaux-alpesmaritimes.fr/picasso/,43.579971,7.052887,615502,"43.579971,7.052887",2002-01-06
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0893,Villefranche-sur-Mer,musée d'art et d'histoire,La Citadelle,La Citadelle,6230,493763327,villefranche-sur-mer.fr/musees/,43.701093,7.311425,615901,"43.701093,7.311425",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M7064,Aix-en-Provence,muséum d'histoire naturelle,7 allée des robiniers,Parc Saint Mitre,13090,488718181,www.aixenprovence.fr/Museum-d-histoire-naturelle-1039,43.533792,5.423327,1300107,"43.533792,5.423327",2002-01-06
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0904,Cassis,musée municipal d'arts et traditions populaires,rue Xavier d'Authier,ancien presbytère,13260,442183678,www.cassis.fr/culture-festivites/le-musee/,43.214464,5.540037,1302201,"43.214464,5.540037",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0908,Lambesc,musée folklorique du vieux Lambesc,2 rue du Jas,,13410,442570301,www.lambesc.fr/mes-sorties/loisirs-et-culture/musee-du-vieux-lambesc/,43.651927,5.261964,1305001,"43.651927,5.261964",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0919,Marseille,musée d'archéologie méditerranéenne,2 rue de La Charité,Centre de la Vieille Charité,13002,491145880,musees.marseille.fr/musee-darcheologie-mediterraneenne-mam,43.300172,5.367602,1305507,"43.300172,5.367602",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M1094,Marseille,musée d'art contemporain - galeries contemporaines,69 avenue d'Haïfa,,13008,491250107,musees.marseille.fr/musee-dart-contemporain-mac,43.250815,5.389874,1320691,"43.250815,5.389874",2003-02-01
