region_administrative,departement,identifiant_museofile,commune,nom_officiel_du_musee,adresse,lieu,code_postal,telephone,url,latitude,longitude,ref_deps,geolocalisation,date_arrete_attribution_appellation
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0913,Marseille,musée des beaux-arts,Musée des Beaux-Arts,Palais Longchamp,13233,491145930,musees.marseille.fr/musee-des-beaux-arts-mba,43.30471863787663,5.394041457684137,1320401,"43.30471863787663,5.394041457684137",2002-01-06
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M5002,Marseille,musée des civilisations de l'Europe et de la méditerranée,Esplanade J4 - 7 promenade Robert Laffont,,13213,484351300,www.mucem.org/,43.29690491040561,5.361071769324869,1320201,"43.29690491040561,5.361071769324869",2013-02-21
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0918,Marseille,musée d'histoire de Marseille,"2, rue Henri Barbusse",,13001,491553600,musees.marseille.fr/musee-dhistoire-de-marseille-mhm,43.298168,5.374162,1305505,"43.298168,5.374162",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0917,Marseille,musée Grobet-Labadié,140 boulevard Lonchamp,,13001,491622182,musees.marseille.fr/musee-grobet-labadie-mgl-0,43.303412,5.392866,1320101,"43.303412,5.392866",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0924,Saint-Cannat,musée Suffren et du vieux Saint-Cannat,3 Avenue Pasteur,Espace Suffren,13760,442573603,www.saint-cannat.fr/tourisme-loisirs/culture/musee-suffren.html,43.621602,5.295178,1309101,"43.621602,5.295178",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0925,Saint-Chamas,musée du vieux Saint-Chamas,Saint-Chamas,Montée des Pénitents,13250,490508561,musee.paullafran.free.fr/,43.554245,5.072251,1309201,"43.554245,5.072251",2003-02-01
Provence-Alpes-Côte-d'Azur,Var,M0931,Bormes-les-Mimosas,"MHAB, musée d’histoire et d’art de Bormes",103 rue Carnot,,83230,494715660,www.bormeslesmimosas.com/sites/default/files/upload/Quoi Faire/Visites et Patrimoine/Arts et histoire/musee-arts-et-histoire.jpg,43.150793,6.340584,8301901,"43.150793,6.340584",2003-02-01
Provence-Alpes-Côte-d'Azur,Var,M9008,Fréjus,musée des troupes de marine,Avenue des Troupes de Marine,Quartier Colonel Le Coq,83608,494178688,www.defense.gouv.fr/terre/histoire-et-patrimoine/patrimoine/musees/musee-des-troupes-de-marine,43.47210158572287,6.721402172498896,8306102,"43.47210158572287,6.721402172498896",2006-08-29
Provence-Alpes-Côte-d'Azur,Var,M0937,Hyères,musée municipal,14 avenue Joseph Clotis,,83400,494007880,www.hyeres.fr/musee-des-cultures-et-du-paysage,43.119997,6.130519,8306901,"43.119997,6.130519",2003-02-01
Provence-Alpes-Côte-d'Azur,Var,M0938,La Garde,musée Jean Aicard,Avenue du 11 mai 1945,Villa «Les lauriers roses»,83000,494143378,toulon.fr/envie-bouger/article/musee-jean-aicard-paulin-bertrand,43.131242,5.931994,8306201,"43.131242,5.931994",2003-02-01
Provence-Alpes-Côte-d'Azur,Var,M7061,Toulon,muséum d'histoire naturelle,"737, chemin du Jonquet",Jardin du Las,83200,483954420,museum.var.fr/ws/home/app/collection/expo,43.143305,5.910861,8313701,"43.143305,5.910861",2003-02-01
Provence-Alpes-Côte-d'Azur,Vaucluse,M0946,Avignon,musée Calvet (et musée lapidaire),65 rue Joseph Vernet,,84000,490863384,www.musee-calvet.org/,43.946985,4.803388,8400704,"43.946985,4.803388",2002-01-06
Provence-Alpes-Côte-d'Azur,Vaucluse,M0951,Carpentras,musée Sobirats,112 rue du Collège,Hôtel,84200,490630492,inguimbertine.carpentras.fr/,44.054477,5.046269,8403105,"44.054477,5.046269",2003-02-01
Provence-Alpes-Côte-d'Azur,Vaucluse,M0954,Cavaillon,synagogue musée juif comtadin,Rue Hébraïque,Synagogue,84300,490712106,www.cavaillon.fr/le-musee-juif-contadin.html,43.836842,5.038553,8403501,"43.836842,5.038553",2003-02-01
Provence-Alpes-Côte-d'Azur,Vaucluse,M0957,Lourmarin,musée Philippe de Girard,S'adresser à la mairie,,84160,,,43.76316809302446,5.3636267092803775,8406801,"43.76316809302446,5.3636267092803775",2003-02-01
Territoires et départements d'outre-mer,Guadeloupe,M1061,Pointe-à-Pitre,musée Schoelcher,24 rue Peynier,,97110,590820804,,16.237697,-61.537737,9712002,"16.237697,-61.537737",2003-02-01
Territoires et départements d'outre-mer,Guyane,M1064,Cayenne,musée des arts et traditions populaires de la Guyane,78 rue Madame Payé,,97300,594314172,amazonian-museum-network.org/fr/les-musees-d-amazonie/musee-des-cultures-guyanaises,4.94156,-52.32837,9730901,"4.94156,-52.32837",2003-02-01
Territoires et départements d'outre-mer,La Réunion,M7014,Saint-Denis-de-la-Réunion,muséum d'histoire naturelle,1 rue Poivre,,97400,262200219,www.departement974.fr/museum,-20.887712,55.451452,9741102,"-20.887712,55.451452",2002-01-06
Territoires et départements d'outre-mer,La Réunion,M1070,Saint-Gilles-les-Hauts,musée de Villèle,Domaine de Panon-Desbassayns,,97435,262556410,www.musee-villele.re/fr/,-21.055917761556145,55.264409385729984,9743501,"-21.055917761556145,55.264409385729984",2003-02-01
Territoires et départements d'outre-mer,Martinique,M1081,Rivière-Pilote,écomusée de la Martinique,quai Anse-du-figuier,,97211,596627914,www.martinique.org/node/24376/PCUMAR972V5000OU/detail/riviere-pilote/ecomusee,14.463029,-60.909569,9722001,"14.463029,-60.909569",2003-02-01
Territoires et départements d'outre-mer,Mayotte,M1209,Mayotte,MuMa - musée de Mayotte,,,97615,,www.cg976.fr/actualite/355/le-musee-de-mayotte-muma-premier-musee-de-france-a-mayotte,-12.774184,45.282721,9760801,"-12.774184,45.282721",2018-12-20
Auvergne-Rhône-Alpes,Ain,M0964,Bourg-en-Bresse,musées des pays de l'Ain,"34, rue Général Delestraint",,1000,474321060,www.ain.fr/solutions-services-infos-pratiques/culture-patrimoine/visiter-musees/,46.196543,5.219217,105302,"46.196543,5.219217",2003-02-01
Auvergne-Rhône-Alpes,Ain,M0967,Lochieu,musée du Bugey-Valromey,3 rue Centrale,,1260,479875223,patrimoines.ain.fr/n/musee-du-bugey-valromey/n:970,45.930633,5.727664,121801,"45.930633,5.727664",2003-02-01
Auvergne-Rhône-Alpes,Ain,M0968,Nantua,musée de la résistance et de la déportation de l'Ain,3 montée de l'abbaye,,1130,474750750,patrimoines.ain.fr/n/musee-de-la-resistance-et-de-la-deportation/n:809,46.152378,5.608744,126901,"46.152378,5.608744",2003-02-01
Auvergne-Rhône-Alpes,Ardèche,M0977,Les Vans,musée régional,,,7140,475372448,www.les-vans.fr/vivre-ici/structures-culturelles/musee/,44.404332,4.131418,733401,"44.404332,4.131418",2003-02-01
Auvergne-Rhône-Alpes,Ardèche,M0979,Serrières,musée de la batellerie du Rhône,154 rue Auguste Vincent,Ancienne église Saint-Sornin,7340,475340046,www.serrieres.fr/Musee-des-Mariniers-et-de-la,45.317802,4.763253,731301,"45.317802,4.763253",2003-02-01
Auvergne-Rhône-Alpes,Drôme,M0983,Grignan,musée départemental du château,Le village,,26230,475918350,www.chateaux-ladrome.fr/fr/,44.439013,4.873189,2614601,"44.439013,4.873189",2003-02-01
Auvergne-Rhône-Alpes,Drôme,M0988,Valence,musée des beaux-arts,4 place des Ormeaux,Ancien palais épiscopal,26000,475792080,www.museedevalence.fr/,44.931125,4.889563,2636201,"44.931125,4.889563",2003-02-01
Auvergne-Rhône-Alpes,Haute-Loire,M7031,Chilhac,musée de paléontologie,Place de l'Eglise,,43380,471774726,www.museechilhac.com,45.148133,3.402324,4307001,"45.148133,3.402324",2003-02-01
Auvergne-Rhône-Alpes,Haute-Savoie,M1053,Chamonix,musée alpin,89 avenue Michel Croz,La Résidence,74400,450552946,musee-alpin-chamonix.fr/fr/infos-pratiques,45.923429,6.871049,7405601,"45.923429,6.871049",2003-02-01
Auvergne-Rhône-Alpes,Haute-Savoie,M1057,Thonon-les-Bains,musée de Thonon-les-Bains,Square Eberbach,Château de Sonnaz,74200,450706949,www.thononlesbains.com/patrimoine-culturel/musee-du-chablais-thonon-les-bains/,46.37487,6.48177,7428102,"46.37487,6.48177",2003-02-01
Auvergne-Rhône-Alpes,Isère,M0990,Aoste,musée des antiquités gallo-romaines,43 place du musée,,38490,476325827,www.mairie-aoste.org/newpage1,45.587605,5.60661,3801201,"45.587605,5.60661",2003-02-01
Auvergne-Rhône-Alpes,Isère,M0992,Echirolles,musée Géo-Charles,1 rue Géo-Charles,,38130,476225863,www.echirolles.fr/culture-sports-loisirs/expos-et-musees/musee-geo-charles,45.14935,5.699614,3815101,"45.14935,5.699614",2003-02-01
Auvergne-Rhône-Alpes,Isère,M0998,Grenoble,musée de la résistance et de la déportation,14 rue Hébert,,38000,476423853,musees.isere.fr/musee/musee-de-la-resistance-et-de-la-deportation-de-lisere,45.190041,5.735245,3818508,"45.190041,5.735245",2003-02-01
Auvergne-Rhône-Alpes,Isère,M0995,Grenoble,musée Stendhal,20 Grande Rue,,38000,476865208,www.bm-grenoble.fr/1083-musee-stendhal.htm,45.191481,5.728083,3818507,"45.191481,5.728083",2003-02-01
Auvergne-Rhône-Alpes,Isère,M1003,La Tronche,musée Hébert - d'Uckermann,Chemin Hébert,,38700,476424612,musees.isere.fr/musee/musee-hebert,45.205613,5.751334,3851601,"45.205613,5.751334",2003-02-01
Auvergne-Rhône-Alpes,Loire,M1025,Saint-Etienne,musée de la mine,3 Boulevard Franchet d'Esperey,Puits Couriot / Parc-Musée de la Mine ; Parc Joseph Sanguedolce,42000,477438323,www.musee-mine.saint-etienne.fr/,45.438944,4.376487,4221804,"45.438944,4.376487",2003-02-01
Auvergne-Rhône-Alpes,Loire,M1028,Saint-Just-Saint-Rambert,musée des civilisations : Daniel Pouget,Place Madeleine Rousseau,,42170,477520311,www.stjust-strambert.fr/sorties-et-loisirs/culture-et-evenements/musee-des-civilisations-daniel-pouget/,45.500657,4.242057,4227901,"45.500657,4.242057",2003-02-01
Auvergne-Rhône-Alpes,Loire,M1029,Usson-en-Forez,musée rural,Quartier Saint-Joseph Place Alex Folléas,,42550,477506797,www.ecomusee-usson-en-forez.fr/,45.392445,3.943885,4231801,"45.392445,3.943885",2003-02-01
Auvergne-Rhône-Alpes,Puy-de-Dôme,M0119,Arlanc,musée de la dentelle,53 route nationale,Hôtel de ville,63220,473950003,arlanc.fr/accueil/20-le-musee-de-la-dentelle.html,45.414373,3.724421,6301001,"45.414373,3.724421",2003-02-01
Auvergne-Rhône-Alpes,Puy-de-Dôme,M7032,Clermont-Ferrand,muséum d'histoire naturelle Lecoq,"15, rue Bardoux",Hôtel particulier Henri Lecoq,63000,443762560,www.clermontmetropole.eu/bouger-se-divertir/le-dynamisme-culturel/les-musees-de-clermont-auvergne-metropole/museum-henri-lecoq/,45.774138,3.088299,6311303,"45.774138,3.088299",2002-01-06
Auvergne-Rhône-Alpes,Puy-de-Dôme,M0125,Mozac,musée lapidaire,place de l'Abbaye,Abbaye,63200,473381853,www.ville-mozac.com/La-crypte-et-le-musee-lapidaire.html,45.892133,3.094609,6324501,"45.892133,3.094609",2003-02-01
Auvergne-Rhône-Alpes,Rhône,M1128,Lyon,musée des sapeurs-pompiers de Lyon,358 avenue de Champagne,Centre de secours principal,69009,472175454,museepompiers.com/,45.790491,4.797411,6938901,"45.790491,4.797411",2005-07-19
Auvergne-Rhône-Alpes,Rhône,M1032,Lyon,musée Gadagne,1 place du Petit Collège,Hôtel de Gadagne,69005,478420361,www.gadagne-lyon.fr/,45.763856,4.827749,6938501,"45.763856,4.827749",2003-02-01
Auvergne-Rhône-Alpes,Savoie,M7029,Chambéry,muséum d'histoire naturelle,208 avenue de Lyon,,73000,479333944,,45.563911,5.916266,7306504,"45.563911,5.916266",2003-02-01
Bourgogne-Franche-Comté,Côte-d'Or,M0135,Buffon,musée de la sidérurgie en Bourgogne du Nord,La Grande Forge,,21500,380921035,www.grandeforgedebuffon.fr/,47.649485,4.260891,2111401,"47.649485,4.260891",2003-02-01
Bourgogne-Franche-Comté,Côte-d'Or,M0141,Fixin,musée Noisot,Parc Noisot,Parc Noisot,21220,380524552,www.mairiedefixin.fr/musee-noisot,47.245363,4.962515,2126501,"47.245363,4.962515",2003-02-01
Bourgogne-Franche-Comté,Côte-d'Or,M0144,Nuits-Saint-Georges,musée municipal,"12, rue Camille Rodier",Ancienne Maison de Vins,21700,380620137,www.ot-nuits-st-georges.fr/accueil/,47.138661,4.950405,2146401,"47.138661,4.950405",2003-02-01
Bourgogne-Franche-Comté,Côte-d'Or,M0145,Reulle-Vergy,musée des arts et traditions des Hautes-Côtes,Place de la Fontaine,,21220,03 80 61 42 93/40 95,,47.187026,4.895293,2125401,"47.187026,4.895293",2003-02-01
Bourgogne-Franche-Comté,Haute-Saône,M0354,Champlitte,musée départemental Albert Demard,Château de Champlitte,,70600,384957600,musees.haute-saone.fr/,47.617066,5.517093,7012201,"47.617066,5.517093",2003-02-01
Bourgogne-Franche-Comté,Haute-Saône,M0355,Château-Lambert,musée départemental de la montagne Albert Demard,3 place du 19 mars 1962,Château-Lambert,70440,384204309,musees.haute-saone.fr/chateau-lambert/,47.836247,6.734944,7013901,"47.836247,6.734944",2003-02-01
Bourgogne-Franche-Comté,Haute-Saône,M0358,Luxeuil-les-Bains,musée de la Tour des échevins,"36, rue Victor-Genoux",Tour des Echevins,70300,384400007,www.ville-luxeuil-les-bains.fr/musees.htm,47.816821,6.380482,7031101,"47.816821,6.380482",2003-02-01
Bourgogne-Franche-Comté,Jura,M0343,Baume-les-Messieurs,musée de l'artisanat jurassien,22 Rue de l'Abbaye,,39210,384873591,,46.70795,5.648585,3904101,"46.70795,5.648585",2003-02-01
Bourgogne-Franche-Comté,Saône-et-Loire,M0160,Autun,musée lapidaire Saint-Nicolas,"10, rue Saint-Nicolas",,71400,385542160,www.museerolin.fr/node/132,46.955328,4.300179,7101403,"46.955328,4.300179",2003-02-01
Bourgogne-Franche-Comté,Saône-et-Loire,M0165,Chalon-sur-Saône,musée Vivant Denon,Place de l'Hôtel de Ville,,71100,03 85 94 74 41/48 29 52,www.museedenon.com/,46.78105,4.853082,7107601,"46.78105,4.853082",2003-02-01
Bourgogne-Franche-Comté,Saône-et-Loire,M0167,Charolles,musée René Davoine,"32, rue René Davoine",,71120,385242474,www.ville-charolles.fr/musee-du-prieure-jean-laronze,46.431434,4.273059,7110601,"46.431434,4.273059",2003-02-01
Bourgogne-Franche-Comté,Saône-et-Loire,M0174,Marcigny,musée de la tour du moulin,Rue de la Tour du Moulin,,71110,385253705,www.marcigny.fr/musee-de-la-tour-du-moulin,46.274562,4.044451,7127501,"46.274562,4.044451",2003-02-01
Bourgogne-Franche-Comté,Saône-et-Loire,M0177,Pierre-de-Bresse,écomusée de la Bresse bourguignonne,BP 12,Château départemental,71270,385762716,www.ecomusee-bresse71.fr/,46.88298,5.261603,7135101,"46.88298,5.261603",2003-02-01
Bourgogne-Franche-Comté,Saône-et-Loire,M0183,Verdun-sur-le-Doubs,maison du blé et du pain,rue du Pont,,71350,385915709,www.ecomusee-bresse71.fr/,46.897337,5.024918,7156601,"46.897337,5.024918",2003-02-01
Bourgogne-Franche-Comté,Territoire-de-Belfort,M0362,Etueffont,forge-musée,2 rue de Lamadeleine,,90170,384546041,www.etueffont.fr/decouvrir/patrimoine-historique.htm,47.722575,6.920842,9004101,"47.722575,6.920842",2003-02-01
Bretagne,Côtes-d'Armor,M0195,Lamballe,musée Mathurin Meheut,Place de Martray,,22404,296311999,www.musee-meheut.fr/fr/,48.46953167624482,-2.515800988211214,2209301,"48.46953167624482,-2.515800988211214",2002-05-02
Bretagne,Finistère,M0205,Pont-Aven,musée,PLACE JULIA,,29930,298061443,www.museepontaven.fr/fr/,47.855497,-3.747155,2921701,"47.855497,-3.747155",2003-02-01
Centre-Val de Loire,Cher,M0232,Bourges,musée des meilleurs ouvriers de France,Hôtel de Ville - place Etienne Dolet,Ancien Archevêché,18000,248578245,www.bourges.fr/site/musee-meilleurs-ouvriers-france,47.081774,2.398494,1803306,"47.081774,2.398494",2003-02-01
Centre-Val de Loire,Indre-et-Loire,M0253,Amboise,musée Hôtel Morin,,mairie,37400,247234723,www.ville-amboise.fr/97/musee-hotel-morin.htm,47.410737,0.981446,3700301,"47.410737,0.981446",2003-02-01
Centre-Val de Loire,Indre-et-Loire,M7062,Tours,muséum d'histoire naturelle,"3, rue du Président-Merville",,37000,247216608,www.museum.tours.fr/,47.394637,0.68388,3726101,"47.394637,0.68388",2003-02-01
Centre-Val de Loire,Indre-et-Loire,M0269,Yzeures-sur-Creuse,musée de Minerve,place du Musée,,37290,247945501,,46.785983,0.869839,3728201,"46.785983,0.869839",2003-02-01
Centre-Val de Loire,Loiret,M0279,Beaugency,musée Daniel Vannier,"2, place Dunois",Château Dunois,45190,238445523,www.beaugency.fr/decouvrir-beaugency/la-ville-2/au-fil-des-monuments/le-chateau/,47.777611,1.633585,4502801,"47.777611,1.633585",2003-02-01
Centre-Val de Loire,Loiret,M1218,Malesherbes,"atelier-musée de l'imprimerie, Le Malesherbois",70 avenue du Général Patton,Le Malesherbois,45330,238332267,http://a-mi.fr/,48.299076917985694,2.3864524975252785,,"48.299076917985694,2.3864524975252785",2022-12-26
Centre-Val de Loire,Loir-et-Cher,M0271,Blois,château musées,6 place du château,Château de Blois,41000,254903333,www.chateaudeblois.fr/2120-le-musee.htm,47.585598,1.331665,4101801,"47.585598,1.331665",2003-02-01
Centre-Val de Loire,Loir-et-Cher,M0274,Naveil,atelier musée Louis Leygue,rue des Venages,,41100,254772613,,47.795395,1.04019,4115801,"47.795395,1.04019",2003-02-01
Corse,Corse du Sud,M5046,Ajaccio,musée national de la maison Bonaparte,Rue saint Charles,Rue Saint-Charles,20000,495214389,musees-nationaux-malmaison.fr/musee-maisonbonaparte/,41.917701,8.73795,2A00402,"41.917701,8.73795",2002-01-06
Corse,Corse du Sud,M0326,Lévie,musée de l'Alta-Rocca,Quartier Prato,,20170,04 95 78 46 34 / 47 98,www.corsedusud.fr/nos-competences/patrimoine-et-culture/musee-departemental-de-laltarocca/,41.704223,9.125161,2A14201,"41.704223,9.125161",2003-02-01
Grand Est,Aube,M0303,Troyes,musée des beaux-arts et d'archéologie,Rue Chrestien de Troyes,Abbaye Saint-Loup,10000,325422009,www.musees-troyes.com,48.300638,4.08003,1038704,"48.300638,4.08003",2003-02-01
Grand Est,Bas-Rhin,M7071,Strasbourg,musée zoologique de l'université Louis Pasteur et de la ville de Strasbourg,29 Boulevard de la Victoire,,67000,368850485,www.musees.strasbourg.eu/musee-zoologique,48.582707,7.764645,6748210,"48.582707,7.764645",2003-02-01
Grand Est,Haute-Marne,M0320,Langres,maison des Lumières Denis Diderot,1 place Pierre Burelle,,52200,325868686,www.musees-langres.fr/maison-des-lumieres-denis-diderot/,47.866417,5.331753,5226901,"47.866417,5.331753",2003-02-01
Grand Est,Haute-Marne,M0322,Nogent-en-Bassigny,musée de la coutellerie,Place Charles de Gaulle,,52800,325318921,www.villedenogent52.fr/page/culture/musee/,48.02758,5.341424,5235301,"48.02758,5.341424",2002-04-18
Grand Est,Haut-Rhin,M7033,Colmar,muséum d'histoire naturelle et d'ethnographie,"11, rue Turenne",,68000,389238415,www.colmar.fr/musee-histoire-naturelle,48.073594,7.35872,6806602,"48.073594,7.35872",2003-02-01
Grand Est,Haut-Rhin,M0036,Mulhouse,musée français du chemin de fer,"2, rue Alfred de Glehn",,68200,03 89 42 83 33 / 25 67,www.citedutrain.com/,47.732372,7.312824,6822405,"47.732372,7.312824",2002-11-18
Grand Est,Haut-Rhin,M0040,Neuf-Brisach,musée Vauban,Porte de Belfort,,68600,389720393,"https:
//www.
neuf-brisach.
fr/Culture-Patrimoine/Musee.
Html",48.016144,7.525674,6823101,"48.016144,7.525674",2003-02-01
Grand Est,Marne,M0310,Pourcy,écomusée de la montagne de Reims,Rue du pré Michaux,Parc Naturel Régional Montagne de Reims,51160,326594444,www.parc-montagnedereims.fr/fr,49.112985,4.029412,5144501,"49.112985,4.029412",2003-02-01
Grand Est,Marne,M0312,Reims,musée Saint-Rémi,"53, rue Simon",Ancienne abbaye,51100,326353690,musees-reims.fr/fr/musees/musee-saint-remi/,49.243111,4.040351,5145404,"49.243111,4.040351",2003-02-01
Grand Est,Meurthe-et-Moselle,M7048,Nancy,muséum-aquarium de Nancy,34 rue Sainte-Catherine,,54000,383329997,www.museumaquariumdenancy.eu/accueil/,48.695072,6.188467,5439502,"48.695072,6.188467",2003-02-01
Grand Est,Meurthe-et-Moselle,M0515,Toul,musée d'art et d'histoire,25 rue Gouvion Saint-Cyr,,54200,383641338,www.toul.fr/?actuellement-au-musee,48.678544,5.89134,5452801,"48.678544,5.89134",2003-02-01
Grand Est,Moselle,M0528,Meisenthal,maison du verre et du cristal,Place Robert Schuman,,57960,387969151,ciav-meisenthal.fr/rubrique/apropos,48.964935,7.352438,5745601,"48.964935,7.352438",2003-02-01
Grand Est,Vosges,M0539,Plombières-les-Bains,musée Louis Français,30 avenue Louis Français,,88370,329660024,www.plombieres-les-bains.fr/fr/musee-du-paysage-louis-francais.html,47.964095,6.458494,8835101,"47.964095,6.458494",2003-02-01
Grand Est,Vosges,M0542,Saint-Dié-des-Vosges,musée Pierre Noël - musée de la vie dans les Hautes-Vosges,Place Georges Trimouille,,88100,329516035,www.ca-saintdie.fr/decouvrir/musee-pierre-noel/actualites,48.295658,6.947961,8841301,"48.295658,6.947961",2003-02-01
Hauts-de-France,Aisne,M0789,La Fère,musée Jeanne d'Aboville,5 rue du Général de Gaulle,,2800,323567191,mjaboville-lafere.fr/,49.661954,3.367748,230401,"49.661954,3.367748",2003-02-01
Hauts-de-France,Nord,M0615,Cambrai,musée municipal,15 rue de L'Epée,,59400,33 (0) 3 27 82 27 90,www.villedecambrai.com/culture/le-musee-des-beaux-arts/,50.17347,3.229635,5912201,"50.17347,3.229635",2003-02-01
Hauts-de-France,Nord,M0617,Cassel,musée de Flandre,26 Grand-Place,Hôtel de la Noble-Cour,59670,359734559,museedeflandre.fr/,50.799755,2.48621,5913501,"50.799755,2.48621",2003-02-01
Hauts-de-France,Nord,M1197,Caudry,musée des dentelles et broderies,,,59540,,musee-dentelle.caudry.fr/fr/le-musee-et-ses-collections/presentation-du-musee.html,50.124558,3.410691,5913901,"50.124558,3.410691",2016-05-26
Hauts-de-France,Nord,M0620,Dunkerque,musée d'art contemporain,Jardin des sculptures,,59240,328295600,www.musees-dunkerque.eu/,51.045271604249905,2.383243784876889,5918304,"51.045271604249905,2.383243784876889",2003-02-01
Hauts-de-France,Nord,M0621,Dunkerque,musée des beaux-arts,,,59140,328295600,www.musees-dunkerque.eu/,51.037327,2.375518,5918301,"51.037327,2.375518",2003-02-01
Hauts-de-France,Nord,M0629,Lille,musée des beaux-arts,Place de la République,,59000,320067800,pba.lille.fr/,50.621132,3.068387,5935002,"50.621132,3.068387",2002-01-06
Hauts-de-France,Nord,M0635,Saint-Amand-les-Eaux,musée de la Tour abbatiale,Grand-Place,Tour abbatiale,59230,327222455,www.saint-amand-les-eaux.fr/musee-de-la-tour-abbatiale,50.448711,3.427672,5952601,"50.448711,3.427672",2003-02-01
Hauts-de-France,Nord,M0638,Valenciennes,musée des beaux-arts,Boulevard Watteau,,59300,327225720,valenciennesmusee.valenciennes.fr/,50.35582,3.53105,5960601,"50.35582,3.53105",2002-01-06
Hauts-de-France,Oise,M0797,Auneuil,musée de la céramique architecturale et industrielle,"432, avenue du Maréchal Foch",,60390,344477847,,49.371534,1.99164,6002901,"49.371534,1.99164",2003-02-01
Hauts-de-France,Oise,M0805,Creil,musée Gallé-Juillet,place François Mitterrand,,60100,344295150,www.creil.fr/le-musee-galle-juillet,49.260793,2.473388,6017501,"49.260793,2.473388",2003-02-01
Hauts-de-France,Oise,M0809,Senlis,musée d'art et d'archéologie,Place Notre-Dame,,60300,344248672,musees.ville-senlis.fr/,49.20653,2.585615,6061202,"49.20653,2.585615",2003-02-01
Hauts-de-France,Oise,M0800,Vendeuil-Caply,musée archéologique de l'Oise,Les Marmousets,,60120,364588000,m-a-o.org/fr/,49.627157,2.316919,6066401,"49.627157,2.316919",2003-02-01
Hauts-de-France,Pas-de-Calais,M0642,Béthune,musée d'ethnologie régionale,211 Avenue du Président Kennedy,,62400,321684074,www.bethune.fr/bethune-brille/lieux-culturels/musee-d-ethnologie-regionale-931.html,50.53621,2.648177,6211901,"50.53621,2.648177",2003-02-01
Hauts-de-France,Pas-de-Calais,M1177,Calais,cité internationale de la dentelle et de la mode,135 quai du commerce,,62100,321004230,www.cite-dentelle.fr/fr/accueil,50.950474,1.860013,6219302,"50.950474,1.860013",2015-11-16
Hauts-de-France,Pas-de-Calais,M0645,Desvres,musée de la céramique,Rue Jean Macé,BP 107,62240,321832323,www.musee-ceramique-desvres.com/,50.666603,1.83876,6226801,"50.666603,1.83876",2003-02-01
Hauts-de-France,Pas-de-Calais,M0646,Etaples,musée Quentovic,8 place du Général de Gaulle,,62630,321097620,etaples-sur-mer.fr/culture/les-musees/musee-quentovic/,50.513895,1.637621,6231801,"50.513895,1.637621",2003-02-01
Hauts-de-France,Pas-de-Calais,M0647,Harnes,musée d'histoire et d'archéologie,53 rue des AC d'AFN,"Maison bourgeoise ""Château Deprez""",62440,321490229,www.ville-harnes.fr/site/musees-a-harnes/,50.451493,2.903226,6241301,"50.451493,2.903226",2003-02-01
