region_administrative,departement,identifiant_museofile,commune,nom_officiel_du_musee,adresse,lieu,code_postal,telephone,url,latitude,longitude,ref_deps,geolocalisation,date_arrete_attribution_appellation
Hauts-de-France,Pas-de-Calais,M0651,Saint-Omer,musée Henri Dupuis,9 rue Henri Dupuis,,62500,321382413,www.musees-saint-omer.fr/,50.748349,2.251197,6276502,"50.748349,2.251197",2003-02-01
Hauts-de-France,Pas-de-Calais,M0652,Saint-Pol-sur-Ternoise,musée municipal,Rue Oscar Ricque,Chapelle des Sœurs Noires,62130,03 21 47 00 10 (mairie),www.saintpolsurternoise.fr/articles/culturel,50.381512,2.337066,6276701,"50.381512,2.337066",2003-02-01
Hauts-de-France,Somme,M0817,Saint-Riquier,musée départemental de la vie rurale,BP 3,Abbaye de Saint-Riquier,80135,322282020,www.abbaye-saint-riquier.fr/FR/abbaye.php,50.132403,1.946543,8071601,"50.132403,1.946543",2003-02-01
Île-de-France,Hauts-de-Seine,M0411,Issy-les-Moulineaux,musée français de la carte à jouer et galerie d'histoire de la ville,"16, rue Auguste Gervais",,92130,141238360,www.museecarteajouer.com/,48.822771,2.273453,9204001,"48.822771,2.273453",2003-02-01
Île-de-France,Hauts-de-Seine,M0413,Neuilly-sur-Seine,musée des automates,12 rue du centre,,92200,147452940,www.neuillysurseine.fr/details-d-un-acteur?id=240,48.879608,2.252754,9205101,"48.879608,2.252754",2003-02-01
Île-de-France,Hauts-de-Seine,M5019,Sèvres,musée national de la céramique,Place de la Manufacture,,92310,146293801,,48.817037,2.205733,9207201,"48.817037,2.205733",2002-01-06
Île-de-France,Paris,M1114,Paris,maison de Victor Hugo,6 place des Vosges,Hôtel de Rohan-Guéménée,75004,142721016,www.maisonsvictorhugo.paris.fr/,48.854808,2.366232,7510405,"48.854808,2.366232",2004-07-08
Île-de-France,Paris,M1104,Paris,musée Carnavalet - histoire de Paris,"23, rue de Sévigné",Hôtel Carnavalet,75003,144595858,www.carnavalet.paris.fr/,48.85699,2.362856,7510307,"48.85699,2.362856",2004-07-08
Île-de-France,Paris,M1204,Paris,musée Yves Saint Laurent Paris,5 avenue Marceau,,75116,,museeyslparis.com/,48.873694,2.280339,7511619,"48.873694,2.280339",2017-07-10
Île-de-France,Paris,M1111,Paris,"Petit Palais, musée des beaux-arts de la ville de Paris",Avenue Winston-Churchill,Musée,75008,153434000,www.petitpalais.paris.fr/,48.86609,2.313763,7510808,"48.86609,2.313763",2004-07-08
Île-de-France,Paris,M5005,Paris,musée des arts asiatiques Guimet,"6, place d'Iéna",,75116,156525300,www.museeguimet.fr,48.86425,2.293754,7511603,"48.86425,2.293754",2002-01-06
Île-de-France,Paris,M5059,Paris,musée national de la Légion d'honneur et des ordres de chevalerie,"2, rue de la Légion d'honneur",,75007,140628425,www.legiondhonneur.fr/fr,48.860294,2.324768,7510706,"48.860294,2.324768",2002-01-06
Île-de-France,Seine-et-Marne,M0370,Barbizon,musée de l'école de Barbizon - auberge Ganne,"92, Grande Rue",Auberge Ganne,77630,160662227,www.musee-peintres-barbizon.fr/fr,48.446181,2.602464,7702201,"48.446181,2.602464",2003-02-01
Île-de-France,Seine-et-Marne,M0371,Chelles,musée Alfred Bonno,Place de la République,,77500,164726580,www.chelles.fr/chelles-a-vivre/culture/musee-alfred-bonno/,48.87766,2.591845,7710801,"48.87766,2.591845",2003-02-01
Île-de-France,Seine-et-Marne,M5013,Fontainebleau,musée national du château de Fontainebleau,Château de Fontainebleau - Place du général de Gaulle,Château de Fontainebleau,77300,160715070,www.chateaudefontainebleau.fr/,48.402815,2.696858,7718601,"48.402815,2.696858",2002-01-06
Île-de-France,Seine-et-Marne,M0378,Meaux,musée Bossuet,"5, place Charles-de-Gaulle",Palais Episcopal,77100,164348445,www.musee-bossuet.fr/,48.938016,2.87061,7728401,"48.938016,2.87061",2003-02-01
Île-de-France,Seine-et-Marne,M1171,Meaux,musée de la Grande Guerre,Rue Lazare Ponticelli,,77100,160321418,www.museedelagrandeguerre.eu/,48.955281,2.901461,7728402,"48.955281,2.901461",2007-03-26
Île-de-France,Seine-et-Marne,M0380,Moret-sur-Loing,musée municipal,place de Samois,,77250,160703230,,48.373638,2.815046,7731601,"48.373638,2.815046",2003-02-01
Île-de-France,Seine-et-Marne,M0382,Nemours,musée de préhistoire d'Île-de-France,48 avenue Etienne Dailly,,77140,164785480,www.musee-prehistoire-idf.fr/fr,48.260312,2.714321,7733301,"48.260312,2.714321",2003-02-01
Île-de-France,Val d'Oise,M0432,Argenteuil,musée du vieil Argenteuil,12-14 Boulevard Léon Feix,Hôtel de Ville,95100,134234211,,48.946909,2.249331,9501801,"48.946909,2.249331",2003-02-01
Île-de-France,Val d'Oise,M0434,Guiry-en-Vexin,musée archéologique départemental du Val d'Oise,4 place du Château,,95450,134674507,www.valdoise.fr/608-le-musee-archeologique-departemental-du-val-d-oise.htm,49.108589,1.849395,9529501,"49.108589,1.849395",2003-02-01
Île-de-France,Val d'Oise,M0435,L'Isle-Adam,musée d'art et d'histoire Louis Senlecq,31 Grande rue,,95290,134694544,ville-isle-adam.fr/musee,49.112285,2.21638,9531301,"49.112285,2.21638",2003-02-01
Île-de-France,Val d'Oise,M0437,Montmorency,musée Jean-Jacques Rousseau,"5, rue Jean-Jacques Rousseau","5, rue Jean-Jacques Rousseau",95160,139648013,museejjrousseau.montmorency.fr/fr,48.986892,2.320916,9542801,"48.986892,2.320916",2003-02-01
Île-de-France,Val d'Oise,M0438,Pontoise,musée Tavet Delacour,"4, rue Lemercier",,95300,130380240,www.ville-pontoise.fr/equipement/musee-tavet-delacour#overlay-context=search/node/tavet,49.050929,2.099776,9550001,"49.050929,2.099776",2003-02-01
Île-de-France,Val-de-Marne,M0430,Villiers-sur-Marne,musée Emile Jean,"31, rue Louis-Lenoir",,94350,149304696,www.villiers94.fr/culture-et-sports/patrimoine/musee-emile-jean/,48.826701,2.543144,9407901,"48.826701,2.543144",2003-02-01
Île-de-France,Yvelines,M0392,Montfort-l'Amaury,maison-musée Maurice Ravel,5 rue Maurice-Ravel,Le Belvédère,78490,134860089,www.montfortlamaury.fr/culture-tourisme/sites-et-monuments/la-maison-musee-de-maurice-ravel/,48.776137,1.805464,7842001,"48.776137,1.805464",2003-02-01
Île-de-France,Yvelines,M0397,Saint-Germain-en-Laye,musée municipal Ducastel-Vera de Saint-Germain-en-Laye,38 rue au Pain,,78000,134510512,www.saintgermainenlaye.fr/736/musee-municipal.htm?L=ppapagepapage=,48.794403,2.127681,7855102,"48.794403,2.127681",2003-02-01
Île-de-France,Yvelines,M5077,Versailles,musée national des châteaux de Versailles et de Trianon,,Château de Versailles,78000,130837800,www.chateauversailles.fr/,48.804537,2.134053,7864602,"48.804537,2.134053",2002-01-06
Normandie,Calvados,M0655,Bayeux,Tapisserie de Bayeux - MAHB musée d'art et d'histoire Baron Gérard,"Centre Guillaume le Conquérant, 13bis rue de Nesmond, 14400 Bayeux (Tapisserie de Bayeux) / 37, rue du Bienvenu (MAHB)",Ancien séminaire (Tapisserie de Bayeux) / Ancien palais épiscopal (MAHB),14402,231512550,www.bayeuxmuseum.com/,49.27615187407017,-0.7030630310500277,1404701,"49.27615187407017,-0.7030630310500277",2003-02-01
Normandie,Calvados,M0656,Beaumont-en-Auge,musée Langlois,A la mairie,,14950,231648541,,49.263268,0.107383,1405501,"49.263268,0.107383",2003-02-01
Normandie,Eure,M0705,Les Andelys,musée Nicolas Poussin,Rue Sainte-Clotilde,Maison,27700,232543178,www.ville-andelys.fr/musee-nicolas-poussin-2/,49.245827,1.420009,2701601,"49.245827,1.420009",2003-02-01
Normandie,Manche,M0673,Avranches,musée municipal de l'Avranchin,place Jean de Saint-Avit,,50300,231608329,www.avranches.fr/musee-darts-et-dhistoire__trashed/,48.687696,-1.363384,5002501,"48.687696,-1.363384",2003-02-01
Normandie,Manche,M0685,Saint-Lô,musée des beaux-arts,Place du Champ de Mars,La Source,50000,233725255,www.saint-lo.fr/decouvrir-bouger/culture/musee-d-art-et-d-histoire,49.116174,-1.087574,5050201,"49.116174,-1.087574",2003-02-01
Normandie,Seine-Maritime,M0710,Caudebec-en-Caux,maison des templiers,Rue Thomas-Bazin,,76490,235969591,www.rives-en-seine.fr/pcu/maison-des-templiers/,49.525351,0.725967,7616402,"49.525351,0.725967",2003-02-01
Normandie,Seine-Maritime,M0713,Dieppedalle-Croisset,pavillon Flaubert,18 quai Gustave Flaubert,,76380,276088076,musees-rouen-normandie.fr/fr,49.435017,1.031203,7615701,"49.435017,1.031203",2003-02-01
Normandie,Seine-Maritime,M0714,Eu,musée Louis Philippe,Place d'Orléans,Château d'Eu,76260,227282076,www.chateau-eu.fr/,50.049138,1.418369,7625501,"50.049138,1.418369",2003-02-01
Normandie,Seine-Maritime,M0721,Le Havre,musée de l'armateur,3 quai de l'Ile,,76600,235190985,www.lehavre.fr/annuaire/maison-de-larmateur,49.486857,0.112815,7635105,"49.486857,0.112815",2003-02-01
Normandie,Seine-Maritime,M0727,Neufchâtel-en-Bray,musée Mathon-Durand,53 Grande Rue Saint-Pierre,,76270,235930655,www.neufchatelenbray.fr/vivre-a-neufchatel-en-bray/animations-culturelles/musee/,49.730766,1.436734,7646201,"49.730766,1.436734",2003-02-01
Normandie,Seine-Maritime,M0730,Rouen,musée de la céramique,1 rue Faucon,Hôtel d'Hocqueville,76000,235073174,museedelaceramique.fr/fr,49.445543,1.093846,7654010,"49.445543,1.093846",2002-01-06
Normandie,Seine-Maritime,M0729,Rouen,musée des beaux-arts,Esplanade Marcel Duchamp,,76000,235712840,mbarouen.fr/fr,49.44499,1.09396,7654005,"49.44499,1.09396",2002-01-06
Normandie,Seine-Maritime,M0736,Villequier,musée Victor Hugo,Rue Ernest Binet,,76490,235567831,www.museevictorhugo.fr/fr/home/,49.511951,0.673374,7674201,"49.511951,0.673374",2003-02-01
Nouvelle-Aquitaine,Charente,M0822,Cognac,musée municipal du Cognac,"48, boulevard Denfert-Rochereau",Hôtel Dupuy d'Angeac,16100,545320725,www.ville-cognac.fr/Les-Musees-de-Cognac-3493.html,45.695744,-0.326186,1610201,"45.695744,-0.326186",2003-02-01
Nouvelle-Aquitaine,Charente-Maritime,M0828,La Rochelle,musée protestant,"2, rue Saint-Michel",Temple du Culte Réformé,17000,546413284,www.protestantisme-museelarochelle.fr/,46.159482,-1.150024,1730005,"46.159482,-1.150024",2003-02-01
Nouvelle-Aquitaine,Charente-Maritime,M0829,Marans,musée Capon,"62, rue d'Aligre",,17230,546011287,,46.309723,-0.991941,1721801,"46.309723,-0.991941",2003-02-01
Nouvelle-Aquitaine,Charente-Maritime,M0837,Saintes,musée de l'Echevinage,Rue Alsace-Lorraine,,17100,546935239,www.ville-saintes.fr/decouvrir-sortir/culture/musees/,45.745991,-0.633096,1741501,"45.745991,-0.633096",2003-02-01
Nouvelle-Aquitaine,Charente-Maritime,M0834,Saint-Pierre-d'Oléron,musée oléronais Aliénor d'Aquitaine,9 place Gambetta,,17310,546750516,www.ile-oleron-marennes.com/preparer-mes-vacances/loisirs/patrimoine-et-musees/le-musee-de-l-ile-d-oleron-111708,45.942781,-1.307498,1738501,"45.942781,-1.307498",2003-02-01
Nouvelle-Aquitaine,Creuse,M0503,Guéret,musée d'art et d'archéologie,"22, avenue de la Sénatorerie",Hôtel de la Sénatorerie,23000,555520720,www.ville-gueret.fr/creative/musee-dart-darcheologie/,46.165838,1.870758,2309601,"46.165838,1.870758",2003-02-01
Nouvelle-Aquitaine,Deux-Sèvres,M0840,Bressuire,musée municipal,Place de l'Hôtel de Ville,,79300,549743224,www.agglo2b.fr/culture/musees/musee-de-bressuire,46.841873,-0.493243,7904901,"46.841873,-0.493243",2003-02-01
Nouvelle-Aquitaine,Deux-Sèvres,M0842,Niort,musée ethnographique et archéologique du Donjon,Rue Du Guesclin,,79000,549281428,www.niortagglo.fr/sortir-visiter/patrimoine-et-musees/musee-du-donjon/index.html,46.329091,-0.509253,7919103,"46.329091,-0.509253",2003-02-01
Nouvelle-Aquitaine,Dordogne,M5014,Les Eyzies,musée national de préhistoire,1 rue du musée,,24620,553064545,musee-prehistoire-eyzies.fr/,44.93608,1.01363,2417204,"44.93608,1.01363",2002-01-06
Nouvelle-Aquitaine,Dordogne,M0053,Montignac-sur-Vézère,musée Eugène Le Roy,Place Bertran-de-Born,Office du tourisme,24290,553518260,,45.063722,1.163336,2429101,"45.063722,1.163336",2003-02-01
Nouvelle-Aquitaine,Dordogne,M0057,Périgueux,musée d'art et d'archéologie du Périgord,"22, cours Tourny",musée,24000,553064070,www.perigueux-maap.fr/,45.186039,0.72395,2432201,"45.186039,0.72395",2003-02-01
Nouvelle-Aquitaine,Gironde,M0063,Blaye,musée d'art et d'histoire du pays blayais,Citadelle de Blaye,Pavillon de La Place,33390,682347266,www.blaye.fr/culture-et-loisirs/musees/80-musee-d-histoire-et-d-archeologie.html,45.126358,-0.66364,3305801,"45.126358,-0.66364",2003-02-01
Nouvelle-Aquitaine,Gironde,M0066,Bordeaux,musée des arts décoratifs et du design,39 rue Bouffard,Hôtel de Lalande,33000,556101400,madd-bordeaux.fr/,44.838956,-0.579686,3306306,"44.838956,-0.579686",2003-02-01
Nouvelle-Aquitaine,Gironde,M0071,La Réole,musée municipal,Esplanade Charles de Gaulle,,33190,556611011,,44.581128,-0.041074,3335201,"44.581128,-0.041074",2003-02-01
Nouvelle-Aquitaine,Gironde,M0072,Libourne,musée des beaux-arts et d'archéologie,42 Place Abel Surchamp,Hôtel de ville,33500,557553344,www.libourne.fr/culturelle/musee-des-beaux-arts,44.914487,-0.245068,3324301,"44.914487,-0.245068",2003-02-01
Nouvelle-Aquitaine,Gironde,M0074,Saint-Emilion,musée d'histoire et d'archéologie,s'adresser à la mairie,,33330,557247209,www.saint-emilion-histoire.fr,44.89461759278015,-0.15570843063469111,3339401,"44.89461759278015,-0.15570843063469111",2003-02-01
Nouvelle-Aquitaine,Landes,M0078,Hastingues,musée départemental d'Histoire et d'Archéologie,785 route de l'abbaye,Abbaye d'Arthous,40300,558730389,www.landes.fr/abbaye-arthous,43.52735,-1.12142,4012001,"43.52735,-1.12142",2003-02-01
Nouvelle-Aquitaine,Landes,M0080,Sabres,écomusée de la Grande Lande,Route de Solférino,,40630,558083131,www.marqueze.fr/,44.149414,-0.749433,4024601,"44.149414,-0.749433",2003-02-01
Nouvelle-Aquitaine,Lot-et-Garonne,M0088,Marmande,musée municipal Albert Marzelles,15 rue Abel Boyé,,47200,553644204,mairie-marmande.fr/index.php/le-musee-marzelles,44.498918,0.166067,4715701,"44.498918,0.166067",2003-02-01
Nouvelle-Aquitaine,Lot-et-Garonne,M0090,Sauveterre-la-Lémance,musée municipal,Le bourg,Mairie de Sauveterre-La-Lémance,47500,553407303,www.sauveterre-prehistoire.fr/,44.597987,1.017451,4729201,"44.597987,1.017451",2003-02-01
Nouvelle-Aquitaine,Lot-et-Garonne,M0091,Villeneuve-sur-Lot,musée municipal de Gajac,"2, rue des Jardins",,47300,553404800,www.ville-villeneuve-sur-lot.fr/le-musee-de-gajac-78.html,44.405095,0.707815,4732301,"44.405095,0.707815",2003-02-01
Occitanie,Ariège,M1090,Lavelanet,musée du textile et du peigne en corne,"65, rue Jean Canal",,9300,561038919,www.museedutextileariege.fr/,42.929968,1.845351,916001,"42.929968,1.845351",2003-02-01
Occitanie,Ariège,M0544,Le Mas-d'Azil,musée de la préhistoire,place de l'Eglise,,9290,561699722,www.sites-touristiques-ariege.fr/grotte-du-mas-dazil/,43.079849,1.360358,918101,"43.079849,1.360358",2003-02-01
Occitanie,Aude,M0443,Limoux,musée Petiet,32 Promenade du Tivoli,,11300,963683454,www.limoux.fr/services-municipaux/joomlannuaire/fiche/322-musee-petiet/1-services-municipaux,43.053489,2.2143,1120601,"43.053489,2.2143",2003-02-01
Occitanie,Aveyron,M0548,Espalion,musée Joseph Vaylet,38 rue Droite,,12500,565440918,musees.aveyron.fr/thematiques/mus%C3%A9e%20joseph%20vaylet%20scaphandre,44.521365,2.762702,1209602,"44.521365,2.762702",2003-02-01
Occitanie,Gard,M0448,Alès,musée-bibliothèque Pierre-André Benoit,Rue de Brouzen,Pôle culturel de Rochebelle,30100,466869869,www.museepab.fr,44.130014,4.070265,3000701,"44.130014,4.070265",2003-02-01
Occitanie,Gard,M0451,Beaucaire,musée municipal de la Vignasse,Château de Beaucaire,La Vignasse,30300,466599007,,43.808182,4.642712,3003201,"43.808182,4.642712",2003-02-01
Occitanie,Gard,M1079,Saint-Jean-du-Gard,maison Rouge - musée des vallées cévenoles,35 grand rue,,30270,466851048,www.maisonrouge-musee.fr/,44.104188,3.887004,3026901,"44.104188,3.887004",2003-02-01
Occitanie,Gers,M0572,Lectoure,musée d'archéologie,Place du Général-de-Gaulle,Hôtel de ville,32700,562687022,www.patrimoine-musees-gers.fr/le-reseau/musee-de-lectoure/,43.933873,0.638007,3220801,"43.933873,0.638007",2003-02-01
Occitanie,Haute-Garonne,M0558,Martres-Tolosane,musée municipal,place du Donjon,,31220,561988689,,43.199447,1.010287,3132401,"43.199447,1.010287",2003-02-01
Occitanie,Haute-Garonne,M0563,Toulouse,musée Saint-Raymond,1ter place Saint-Sernin,,31000,561223144,saintraymond.toulouse.fr/,43.608897,1.441776,3155502,"43.608897,1.441776",2003-02-01
Occitanie,Haute-Garonne,M7013,Toulouse,muséum d'histoire naturelle,35 allées Jules Guesde,Jardin des Plantes,31000,567738400,www.museum.toulouse.fr/,43.594189,1.448945,3155509,"43.594189,1.448945",2002-01-06
Occitanie,Hautes-Pyrénées,M0590,Mauvezin,musée-château Gaston Phébus,,Château,65130,562391027,www.chateaudemauvezin.com/,43.114294,0.282555,6530601,"43.114294,0.282555",2003-02-01
Occitanie,Hérault,M0469,Bouzigues,musée de l'étang de Thau,Quai du Port de Pêche,,34140,467783357,patrimoine.agglopole.fr/musee-de-letang-de-thau/,43.446763,3.660714,3403901,"43.446763,3.660714",2003-02-01
Occitanie,Hérault,M0475,Minerve,musée archéologique,Place du Monument-aux-morts,,34210,468912292,www.minervois-caroux.com/fr/decouvrir/jardin-musees-et-visites-villages/3410:musee-d-archeologie-et-de-paleontologie-de-minerve.html,43.354299,2.746165,3415801,"43.354299,2.746165",2003-02-01
Occitanie,Lot,M0576,Cahors,musée Henri Martin,"792, rue Emile Zola",Ancien Palais Episcopal,46000,565208866,cahorsagglo.fr/musees-et-salles-dexpo?field_categorie_annuaire_tid=885,44.448506,1.438286,4604201,"44.448506,1.438286",2003-02-01
Occitanie,Lot,M0577,Figeac,musée d'histoire de Figeac,Espace Henri Vayssettes,,46100,565503108,ville-figeac.fr/culture-sport-loisirs/culture/musee-histoire-figeac,44.613443,2.016469,4610201,"44.613443,2.016469",2003-02-01
Occitanie,Lot,M0581,Martel,musée gallo-romain d'Uxellodunum,Palais de la Raymondie,Mairie,46600,565373003,www.martel.fr/musee-martel-lot_fr.html,44.93690534377903,1.609271436294827,4618501,"44.93690534377903,1.609271436294827",2003-02-01
Occitanie,Lot,M0585,Vayrac,musée municipal,Place Luctérius,,46110,565324026,www.vayrac.fr/tourisme/uxellodunum/,44.952495,1.703507,4633001,"44.952495,1.703507",2003-02-01
Occitanie,Pyrénées-Orientales,M0493,Perpignan,musée archéologique de Ruscino,Château Roussillon,Site archéologique de Ruscino,66000,468674717,www.mairie-perpignan.fr/culture-patrimoine/patrimoine/le-site-archeologique-de-ruscino,42.709124,2.945875,6613605,"42.709124,2.945875",2003-02-01
Occitanie,Tarn,M0593,Andillac (Le Cayla),musée Eugénie et Maurice Guérin,Château du Cayla,,81140,563330168,musees-departementaux.tarn.fr/index.php?id=cayla-presentation,44.010155,1.899025,8101201,"44.010155,1.899025",2003-02-01
Occitanie,Tarn,M0598,Gaillac,musée de l'abbaye Saint-Michel,Place Saint-Michel,,81600,05 63 41 03 81/63 81 20 25,www.ville-gaillac.fr/culture/musee-de-labbaye,43.897983,1.895761,8109903,"43.897983,1.895761",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-de-Haute-Provence,M0856,Barcelonnette,musée de la vallée,"10, avenue de la Libération",,4400,492812715,www.museedelavallee.fr/,44.387609,6.655077,401901,"44.387609,6.655077",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-de-Haute-Provence,M0860,Moustiers-Sainte-Marie,musée de la faïence,,Espace Christiane Vivier,4360,492746164,www.moustiers.fr/fr/musee-faience,43.846892,6.220175,413501,"43.846892,6.220175",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-de-Haute-Provence,M0862,Riez-la-Romaine,musée archéologique,Route de Marseille,,4500,492722243,www.musees-mediterranee.org/portail/index.php?menu=1&num_musee=109,43.815415,6.08717,416601,"43.815415,6.08717",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0869,Biot,musée d'histoire locale,9 rue Saint-Sébastien,,6410,493655454,www.biot.fr/culture/musees-et-art/les-musees/musee-dhistoire-de-ceramique-biotoises/,43.627369,7.098469,601802,"43.627369,7.098469",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0878,Menton,musée des beaux-arts,3 avenue de la Madone,Palais de Carnolès,6500,493354971,www.menton.fr/Musee-des-Beaux-Arts-Palais-de-Carnoles.html?oaq,43.766659,7.4884,608305,"43.766659,7.4884",2003-02-01
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M0881,Nice,musée Masséna,65 rue de France,Palais Masséna,6000,493911910,www.nice.fr/fr/culture/musees-et-galeries/musee-massena-le-musee,43.695672,7.259251,608802,"43.695672,7.259251",2002-01-06
Provence-Alpes-Côte-d'Azur,Alpes-Maritimes,M5029,Nice,musée national Message biblique Marc Chagall,Avenue du Docteur-Ménard,,6000,493538720,musees-nationaux-alpesmaritimes.fr/chagall/,43.70922,7.2688,608811,"43.70922,7.2688",2002-01-06
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0894,Aix-en-Provence,musée Granet,Place Saint-Jean-de-Malte,Palais de Malte,13100,442528830,www.museegranet-aixenprovence.fr/nc/accueil.html,43.494315,5.410889,1300104,"43.494315,5.410889",2002-01-06
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0899,Aix-en-Provence,musée Paul Arbaud,2A rue du Quatre-Septembre,,13100,442383895,www.aixenprovence.fr/Musee-Arbaud,43.526201,5.449931,1300106,"43.526201,5.449931",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0911,Maillane,musée Frédéric Mistral,11 rue Lamartine,,13910,490957406,museemistral.fr/,43.831079,4.782653,1305201,"43.831079,4.782653",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0923,Martigues,musée Ziem,"9, Boulevard du 14 juillet",,13500,442413960,www.ville-martigues.fr/loisirs/culture/musee-ziem,43.408336,5.054107,1305601,"43.408336,5.054107",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0926,Saint-Rémy-de-Provence,musée des Alpilles Pierre de Brun,1 Place Favier,Place Favier,13210,490926824,www.mairie-saintremydeprovence.com/que-faire-a-saint-remy/envie-de-culture/musee-des-alpilles/,43.789218,4.831075,1310001,"43.789218,4.831075",2003-02-01
Provence-Alpes-Côte-d'Azur,Bouches-du-Rhône,M0929,Salon-de-Provence,musée de l'Emperi,,Château de l'Empéri,13300,490562236,www.salondeprovence.fr/index.php/emperi,43.640227,5.096576,1310301,"43.640227,5.096576",2003-02-01
Provence-Alpes-Côte-d'Azur,Hautes-Alpes,M0866,Gap,musée départemental des Hautes-Alpes,6 avenue Maréchal Foch,,5000,486153070,collections-musee.hautes-alpes.fr/,44.562625,6.085573,506101,"44.562625,6.085573",2003-02-01
Provence-Alpes-Côte-d'Azur,Var,M9007,Draguignan,musée de l'artillerie,Quartier Bonaparte avenue de La Grande Armée,Ecole de l'Artillerie,83300,483081385,artillerie.asso.fr/musee/,43.529648,6.495058,8305004,"43.529648,6.495058",2006-08-29
Provence-Alpes-Côte-d'Azur,Var,M0936,Fréjus,musée archéologique,Place Calvini,,83600,494521578,www.ville-frejus.fr/fr/decouvrir-et-sortir/histoire-et-patrimoine/musees-et-monuments/musee-archeologique/,43.433569,6.736721,8306101,"43.433569,6.736721",2003-02-01
Provence-Alpes-Côte-d'Azur,Var,M0940,Saint-Raphaël,musée archéologique,Parvis de la vieille l'égise rue des templiers,place de la Vieille Eglise,83700,494192575,www.ville-saintraphael.fr/cultivee/musees/musee-archeologique,43.42598957834058,6.769881214825955,8311801,"43.42598957834058,6.769881214825955",2003-02-01
Provence-Alpes-Côte-d'Azur,Vaucluse,M0947,Avignon,musée du Petit Palais,Place du Palais des Papes,,84000,490864458,www.petit-palais.org/,43.951088,4.806317,8400702,"43.951088,4.806317",2003-02-01
Provence-Alpes-Côte-d'Azur,Vaucluse,M0949,Carpentras,musées Comtadin et Duplessis,234 Boulevard Albert Durand,,84200,490630492,inguimbertine.carpentras.fr/,44.0543,5.045479,8403103,"44.0543,5.045479",2003-02-01
Provence-Alpes-Côte-d'Azur,Vaucluse,M0953,Cavaillon,musée Jouve,20 rue Chabran,,84300,490722686,www.cavaillon.fr/le-musee-jouve.html,43.837324,5.038776,8403503,"43.837324,5.038776",2003-02-01
Provence-Alpes-Côte-d'Azur,Vaucluse,M0956,Fontaine-de-Vaucluse,musée-bibliothèque Pétrarque,Rive gauche de la Sorgue,,84800,490205344,www.vaucluse.fr/culture-et-patrimoine/les-musees-departementaux/le-musee-bibliotheque-francois-petrarque-a-fontaine-de-vaucluse-866.html,43.91753,5.056541,8413901,"43.91753,5.056541",2003-02-01
Provence-Alpes-Côte-d'Azur,Vaucluse,M0959,Orange,musée municipal,rue Madeleine Roch,Hôtel,84100,490511760,www.ville-orange.fr/article193.html,44.135887,4.807526,8408701,"44.135887,4.807526",2003-02-01
